=== Job Info ===
host            : paganini
jobid           : 1190163
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 72
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 9
config          : scenarios/JIP/configs/config_scenario_72.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 08:09:51
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 451ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 34ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 58ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 93ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1687ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 2960ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 3342ms, vehicles TOT 158 ACT 158 BUStep #700.00 (2ms ~= 500.00*RT, ~93000.00UPS, TraCI: 3583ms, vehicles TOT 186 ACT 186 BUF Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3975ms, vehicles TOT 215 ACT 215 BUStep #900.00 (2ms ~= 500.00*RT, ~115500.00UPS, TraCI: 6490ms, vehicles TOT 250 ACT 231 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~255000.00UPS, TraCI: 6928ms, vehicles TOT 277 ACT 255 BStep #1100.00 (2ms ~= 500.00*RT, ~144500.00UPS, TraCI: 6829ms, vehicles TOT 314 ACT 289 BUStep #1200.00 (2ms ~= 500.00*RT, ~161000.00UPS, TraCI: 7265ms, vehicles TOT 351 ACT 322 BUStep #1300.00 (2ms ~= 500.00*RT, ~176000.00UPS, TraCI: 8382ms, vehicles TOT 394 ACT 352 BUStep #1400.00 (1ms ~= 1000.00*RT, ~355000.00UPS, TraCI: 8266ms, vehicles TOT 430 ACT 355 BStep #1500.00 (2ms ~= 500.00*RT, ~192500.00UPS, TraCI: 9096ms, vehicles TOT 472 ACT 385 BUStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 8099ms, vehicles TOT 499 ACT 400 BUStep #1700.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 7601ms, vehicles TOT 503 ACT 400 BUStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6845ms, vehicles TOT 503 ACT 400 BStep #1900.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 5735ms, vehicles TOT 503 ACT 400 BUStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4852ms, vehicles TOT 503 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4293ms, vehicles TOT 503 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 3596ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2746ms, vehicles TOT 503 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 2202ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 1522ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 857ms, vehicles TOT 503 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 99ms, vehicles TOT 503 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 124ms, vehicles TOT 503 ACT 400 BU
 Retrying in 1 seconds
出現数: {'A1': 364, 'A2': 36}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_349 sumo_vehicle_id=init_ShelterA_1_349 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_333:success:87',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.889584 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_350 sumo_vehicle_id=init_ShelterA_1_350 time=1520.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_333:success:87', 'init_ShelterA_1_338:success:88') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.339483 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_351 sumo_vehicle_id=init_ShelterA_1_351 time=1520.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_333:success:87', 'init_ShelterA_1_338:success:88') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.629326 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_353 sumo_vehicle_id=init_ShelterA_1_353 time=1520.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_333:success:87', 'init_ShelterA_1_338:success:88') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.031200 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_356 sumo_vehicle_id=init_ShelterA_1_356 time=1520.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_333:success:87', 'init_ShelterA_1_338:success:88') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.288864 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_356 sumo_vehicle_id=init_ShelterA_1_356 time=1530.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_344:success:92',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.773776 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_397 sumo_vehicle_id=init_ShelterA_1_397 time=1530.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_385:success:79',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.894731 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_398 sumo_vehicle_id=init_ShelterA_1_398 time=1530.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_385:success:79',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.810487 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_399 sumo_vehicle_id=init_ShelterA_1_399 time=1530.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_385:success:79',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.631877 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_363 sumo_vehicle_id=init_ShelterA_1_363 time=1540.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_333:success:87', 'init_ShelterA_1_338:success:88') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.434173 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_365 sumo_vehicle_id=init_ShelterA_1_365 time=1540.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_338:success:88', 'init_ShelterA_1_354:success:89', 'init_ShelterA_1_361:success:90') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.100608 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_367 sumo_vehicle_id=init_ShelterA_1_367 time=1540.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_338:success:88', 'init_ShelterA_1_354:success:89', 'init_ShelterA_1_361:success:90', 'init_ShelterA_1_362:success:91') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.879500 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_368 sumo_vehicle_id=init_ShelterA_1_368 time=1540.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_354:success:89', 'init_ShelterA_1_361:success:90', 'init_ShelterA_1_362:success:91') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.629839 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_399 sumo_vehicle_id=init_ShelterA_1_399 time=1540.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_2_388:success:80', 'init_ShelterA_1_389:success:81') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.590860 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_374 sumo_vehicle_id=init_ShelterA_1_374 time=1550.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_333:success:87', 'init_ShelterA_1_338:success:88', 'init_ShelterA_1_344:success:92', 'init_ShelterA_1_353:success:93', 'init_ShelterA_1_365:success:94') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.723088 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_375 sumo_vehicle_id=init_ShelterA_1_375 time=1550.0 rc_change_count=0 uturn_change_count=8 new_event_ids=('init_ShelterA_1_333:success:87', 'init_ShelterA_1_338:success:88', 'init_ShelterA_1_354:success:89', 'init_ShelterA_1_361:success:90', 'init_ShelterA_1_362:success:91', 'init_ShelterA_1_344:success:92', 'init_ShelterA_1_353:success:93', 'init_ShelterA_1_365:success:94') new_event_count=8 effective_observation_count=8.000 p_follow=0.100 effective_probability=0.569533 random_value=0.602760 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_376 sumo_vehicle_id=init_ShelterA_1_376 time=1550.0 rc_change_count=0 uturn_change_count=7 new_event_ids=('init_ShelterA_1_333:success:87', 'init_ShelterA_1_338:success:88', 'init_ShelterA_1_354:success:89', 'init_ShelterA_1_361:success:90', 'init_ShelterA_1_362:success:91', 'init_ShelterA_1_353:success:93', 'init_ShelterA_1_365:success:94') new_event_count=7 effective_observation_count=7.000 p_follow=0.100 effective_probability=0.521703 random_value=0.746530 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_379 sumo_vehicle_id=init_ShelterA_1_379 time=1560.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_333:success:87', 'init_ShelterA_1_344:success:92', 'init_ShelterA_1_353:success:93', 'init_ShelterA_1_365:success:94') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.423893 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_380 sumo_vehicle_id=init_ShelterA_1_380 time=1560.0 rc_change_count=0 uturn_change_count=8 new_event_ids=('init_ShelterA_1_333:success:87', 'init_ShelterA_1_338:success:88', 'init_ShelterA_1_354:success:89', 'init_ShelterA_1_361:success:90', 'init_ShelterA_1_362:success:91', 'init_ShelterA_1_344:success:92', 'init_ShelterA_1_353:success:93', 'init_ShelterA_1_365:success:94') new_event_count=8 effective_observation_count=8.000 p_follow=0.100 effective_probability=0.569533 random_value=0.558509 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_381 sumo_vehicle_id=init_ShelterA_1_381 time=1560.0 rc_change_count=0 uturn_change_count=8 new_event_ids=('init_ShelterA_1_333:success:87', 'init_ShelterA_1_338:success:88', 'init_ShelterA_1_354:success:89', 'init_ShelterA_1_361:success:90', 'init_ShelterA_1_362:success:91', 'init_ShelterA_1_344:success:92', 'init_ShelterA_1_353:success:93', 'init_ShelterA_1_365:success:94') new_event_count=8 effective_observation_count=8.000 p_follow=0.100 effective_probability=0.569533 random_value=0.154035 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_383 sumo_vehicle_id=init_ShelterA_1_383 time=1560.0 rc_change_count=0 uturn_change_count=6 new_event_ids=('init_ShelterA_1_333:success:87', 'init_ShelterA_1_338:success:88', 'init_ShelterA_1_354:success:89', 'init_ShelterA_1_361:success:90', 'init_ShelterA_1_362:success:91', 'init_ShelterA_1_365:success:94') new_event_count=6 effective_observation_count=6.000 p_follow=0.100 effective_probability=0.468559 random_value=0.903781 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_398 sumo_vehicle_id=init_ShelterA_1_398 time=1560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_382:success:84',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.706125 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_387 sumo_vehicle_id=init_ShelterA_1_387 time=1570.0 rc_change_count=0 uturn_change_count=6 new_event_ids=('init_ShelterA_1_333:success:87', 'init_ShelterA_1_338:success:88', 'init_ShelterA_1_354:success:89', 'init_ShelterA_1_344:success:92', 'init_ShelterA_1_353:success:93', 'init_ShelterA_1_365:success:94') new_event_count=6 effective_observation_count=6.000 p_follow=0.100 effective_probability=0.468559 random_value=0.323413 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_379 sumo_vehicle_id=init_ShelterA_1_379 time=1610.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_374:success:98',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.292560 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_383 sumo_vehicle_id=init_ShelterA_1_383 time=1610.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_374:success:98',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.028873 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_384 sumo_vehicle_id=init_ShelterA_1_384 time=1610.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_374:success:98',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.090202 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_386 sumo_vehicle_id=init_ShelterA_1_386 time=1610.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_374:success:98',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.204927 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_391 sumo_vehicle_id=init_ShelterA_1_391 time=1630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_384:success:100',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.820900 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_397 sumo_vehicle_id=init_ShelterA_1_397 time=1630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_374:success:98',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.859763 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_398 sumo_vehicle_id=init_ShelterA_1_398 time=1630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_374:success:98',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.009924 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_399 sumo_vehicle_id=init_ShelterA_1_399 time=1640.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_383:success:99',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.308356 should_follow=False
mean elapsed_time: 743.76
OK all vehs arrived 
平均渋滞継続時間: 662.79秒
OK all vehicle abandonment were detected
291
109
===== Simlation Result Summary =====
avg_congestion_duration: 662.79 
