=== Job Info ===
host            : paganini
jobid           : 1190164
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 72
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 10
config          : scenarios/JIP/configs/config_scenario_72.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 08:09:51
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 445ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 34ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 70ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 68ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1502ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 2862ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 3185ms, vehicles TOT 158 ACT 158 BUStep #700.00 (2ms ~= 500.00*RT, ~93000.00UPS, TraCI: 3624ms, vehicles TOT 186 ACT 186 BUF Step #800.00 (2ms ~= 500.00*RT, ~107500.00UPS, TraCI: 4017ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~235000.00UPS, TraCI: 5974ms, vehicles TOT 245 ACT 235 BUStep #1000.00 (1ms ~= 1000.00*RT, ~261000.00UPS, TraCI: 6894ms, vehicles TOT 281 ACT 261 BStep #1100.00 (1ms ~= 1000.00*RT, ~293000.00UPS, TraCI: 6890ms, vehicles TOT 316 ACT 293 BStep #1200.00 (1ms ~= 1000.00*RT, ~313000.00UPS, TraCI: 6541ms, vehicles TOT 352 ACT 313 BStep #1300.00 (1ms ~= 1000.00*RT, ~333000.00UPS, TraCI: 7448ms, vehicles TOT 381 ACT 333 BStep #1400.00 (2ms ~= 500.00*RT, ~180500.00UPS, TraCI: 8063ms, vehicles TOT 413 ACT 361 BUStep #1500.00 (2ms ~= 500.00*RT, ~197000.00UPS, TraCI: 8662ms, vehicles TOT 458 ACT 394 BUStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 7888ms, vehicles TOT 475 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 7734ms, vehicles TOT 481 ACT 400 BStep #1800.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 7309ms, vehicles TOT 482 ACT 400 BUStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6178ms, vehicles TOT 482 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5796ms, vehicles TOT 482 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5163ms, vehicles TOT 482 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4210ms, vehicles TOT 482 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3662ms, vehicles TOT 482 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3069ms, vehicles TOT 482 ACT 400 BStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 2227ms, vehicles TOT 482 ACT 400 BUF 0)             Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 1841ms, vehicles TOT 482 ACT 400 BUF 0)             Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 946ms, vehicles TOT 482 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 135ms, vehicles TOT 482 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 119ms, vehicles TOT 482 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 119ms, vehicles TOT 482 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 355, 'A2': 45}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_366 sumo_vehicle_id=init_ShelterA_1_366 time=1590.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_359:success:73',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.214198 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_369 sumo_vehicle_id=init_ShelterA_1_369 time=1590.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_359:success:73',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.036798 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_371 sumo_vehicle_id=init_ShelterA_1_371 time=1590.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_359:success:73', 'init_ShelterA_1_362:success:74') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.485737 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_372 sumo_vehicle_id=init_ShelterA_1_372 time=1590.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_359:success:73', 'init_ShelterA_1_362:success:74') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.781848 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_373 sumo_vehicle_id=init_ShelterA_1_373 time=1590.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_359:success:73', 'init_ShelterA_1_362:success:74') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.714495 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_374 sumo_vehicle_id=init_ShelterA_1_374 time=1590.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_359:success:73', 'init_ShelterA_1_362:success:74', 'init_ShelterA_1_367:success:75') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.258826 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_375 sumo_vehicle_id=init_ShelterA_1_375 time=1590.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_359:success:73', 'init_ShelterA_1_362:success:74', 'init_ShelterA_1_367:success:75') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.347808 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_376 sumo_vehicle_id=init_ShelterA_1_376 time=1590.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_359:success:73', 'init_ShelterA_1_362:success:74', 'init_ShelterA_1_367:success:75') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.913402 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_378 sumo_vehicle_id=init_ShelterA_1_378 time=1620.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_359:success:73', 'init_ShelterA_1_362:success:74', 'init_ShelterA_1_369:success:76', 'init_ShelterA_1_374:success:77') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.918372 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_379 sumo_vehicle_id=init_ShelterA_1_379 time=1620.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_359:success:73', 'init_ShelterA_1_362:success:74', 'init_ShelterA_1_369:success:76', 'init_ShelterA_1_374:success:77') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.808587 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_383 sumo_vehicle_id=init_ShelterA_1_383 time=1630.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_359:success:73', 'init_ShelterA_1_362:success:74', 'init_ShelterA_1_369:success:76', 'init_ShelterA_1_374:success:77') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.574417 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_384 sumo_vehicle_id=init_ShelterA_1_384 time=1630.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_359:success:73', 'init_ShelterA_1_362:success:74', 'init_ShelterA_1_369:success:76', 'init_ShelterA_1_374:success:77') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.619939 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_385 sumo_vehicle_id=init_ShelterA_1_385 time=1630.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_359:success:73', 'init_ShelterA_1_362:success:74', 'init_ShelterA_1_369:success:76', 'init_ShelterA_1_374:success:77') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.501348 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_388 sumo_vehicle_id=init_ShelterA_1_388 time=1640.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_369:success:76',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.786617 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_389 sumo_vehicle_id=init_ShelterA_1_389 time=1640.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_359:success:73', 'init_ShelterA_1_362:success:74', 'init_ShelterA_1_369:success:76', 'init_ShelterA_1_374:success:77') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.640959 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_390 sumo_vehicle_id=init_ShelterA_1_390 time=1640.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_359:success:73', 'init_ShelterA_1_362:success:74', 'init_ShelterA_1_369:success:76', 'init_ShelterA_1_374:success:77') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.795746 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_394 sumo_vehicle_id=init_ShelterA_1_394 time=1650.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_369:success:76', 'init_ShelterA_1_374:success:77') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.847220 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_395 sumo_vehicle_id=init_ShelterA_1_395 time=1650.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_369:success:76', 'init_ShelterA_1_374:success:77') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.839579 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_396 sumo_vehicle_id=init_ShelterA_1_396 time=1650.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_369:success:76', 'init_ShelterA_1_374:success:77') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.395249 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_392 sumo_vehicle_id=init_ShelterA_1_392 time=1680.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_387:success:78',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.768924 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_393 sumo_vehicle_id=init_ShelterA_1_393 time=1680.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_387:success:78', 'init_ShelterA_1_388:success:79') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.221302 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_394 sumo_vehicle_id=init_ShelterA_1_394 time=1680.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_387:success:78', 'init_ShelterA_1_388:success:79') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.721481 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_395 sumo_vehicle_id=init_ShelterA_1_395 time=1680.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_387:success:78', 'init_ShelterA_1_388:success:79') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.626917 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_396 sumo_vehicle_id=init_ShelterA_1_396 time=1680.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_387:success:78', 'init_ShelterA_1_388:success:79') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.829485 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_397 sumo_vehicle_id=init_ShelterA_1_397 time=1680.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_387:success:78', 'init_ShelterA_1_388:success:79') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.680181 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_396 sumo_vehicle_id=init_ShelterA_1_396 time=1690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_391:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.095275 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_397 sumo_vehicle_id=init_ShelterA_1_397 time=1690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_391:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.010389 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_398 sumo_vehicle_id=init_ShelterA_1_398 time=1710.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_396:success:82', 'init_ShelterA_1_397:success:83') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.638412 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_399 sumo_vehicle_id=init_ShelterA_1_399 time=1710.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_387:success:78', 'init_ShelterA_1_388:success:79', 'init_ShelterA_1_391:success:80') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.492754 should_follow=False
mean elapsed_time: 738.13
OK all vehs arrived 
平均渋滞継続時間: 643.79秒
OK all vehicle abandonment were detected
305
95
===== Simlation Result Summary =====
avg_congestion_duration: 643.79 
