=== Job Info ===
host            : paganini
jobid           : 1190063
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 9
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 07:49:23
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 464ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 23ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 52ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1283ms, vehicles TOT 77 ACT 77 BUF 0)                Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1723ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2935ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 3334ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 4804ms, vehicles TOT 189 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~214000.00UPS, TraCI: 5502ms, vehicles TOT 227 ACT 214 BUStep #900.00 (1ms ~= 1000.00*RT, ~233000.00UPS, TraCI: 5655ms, vehicles TOT 256 ACT 233 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 6578ms, vehicles TOT 295 ACT 265 BStep #1100.00 (2ms ~= 500.00*RT, ~149000.00UPS, TraCI: 6374ms, vehicles TOT 335 ACT 298 BUStep #1200.00 (2ms ~= 500.00*RT, ~162500.00UPS, TraCI: 7037ms, vehicles TOT 375 ACT 325 BUStep #1300.00 (2ms ~= 500.00*RT, ~175500.00UPS, TraCI: 7101ms, vehicles TOT 413 ACT 351 BUStep #1400.00 (3ms ~= 333.33*RT, ~126666.67UPS, TraCI: 7575ms, vehicles TOT 448 ACT 380 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6962ms, vehicles TOT 470 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6244ms, vehicles TOT 473 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5503ms, vehicles TOT 474 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4879ms, vehicles TOT 474 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 3860ms, vehicles TOT 474 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2935ms, vehicles TOT 474 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2071ms, vehicles TOT 474 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1566ms, vehicles TOT 474 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 941ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 306ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 101ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 101ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 130ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 92ms, vehicles TOT 474 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 130ms, vehicles TOT 474 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 474 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 352, 'A2': 48}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_358 sumo_vehicle_id=init_ShelterA_1_358 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_336:success:95',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.404239 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_358 sumo_vehicle_id=init_ShelterA_1_358 time=1330.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_342:success:99',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.740216 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_359 sumo_vehicle_id=init_ShelterA_1_359 time=1330.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_342:success:99',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.645987 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_359 sumo_vehicle_id=init_ShelterA_1_359 time=1340.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_345:success:100',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.967965 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_331 sumo_vehicle_id=init_ShelterA_1_331 time=1360.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_318:success:117',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.639137 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_334 sumo_vehicle_id=init_ShelterA_1_334 time=1360.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_318:success:117',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.789283 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_337 sumo_vehicle_id=init_ShelterA_1_337 time=1360.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_318:success:117',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.384802 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_366 sumo_vehicle_id=init_ShelterA_1_366 time=1370.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_353:success:110',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.899316 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_367 sumo_vehicle_id=init_ShelterA_1_367 time=1370.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_353:success:110',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.349807 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_368 sumo_vehicle_id=init_ShelterA_1_368 time=1370.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_353:success:110',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.333593 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_347 sumo_vehicle_id=init_ShelterA_1_347 time=1380.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_338:success:119', 'init_ShelterA_1_340:success:120') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.467997 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_355 sumo_vehicle_id=init_ShelterA_1_355 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_340:success:120',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.306135 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_359 sumo_vehicle_id=init_ShelterA_1_359 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_318:success:117',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.141501 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_360 sumo_vehicle_id=init_ShelterA_1_360 time=1390.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_318:success:117', 'init_ShelterA_1_324:success:118') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.640781 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_383 sumo_vehicle_id=init_ShelterA_1_383 time=1470.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_384:success:133', 'init_ShelterA_1_373:success:135') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.982230 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_385 sumo_vehicle_id=init_ShelterA_1_385 time=1470.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_382:success:132', 'init_ShelterA_1_373:success:135') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.447815 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_396 sumo_vehicle_id=init_ShelterA_1_396 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_397:success:138',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.195077 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_386 sumo_vehicle_id=init_ShelterA_2_386 time=1470.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_382:success:132', 'init_ShelterA_1_384:success:133', 'init_ShelterA_1_373:success:135') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.606420 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_388 sumo_vehicle_id=init_ShelterA_1_388 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_373:success:135',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.888956 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_389 sumo_vehicle_id=init_ShelterA_1_389 time=1480.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_373:success:135', 'init_ShelterA_1_390:success:136', 'init_ShelterA_1_391:success:137') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.361947 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_398 sumo_vehicle_id=init_ShelterA_1_398 time=1550.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_387:success:144', 'init_ShelterA_1_388:success:145') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.071309 should_follow=True
mean elapsed_time: 599.6975
OK all vehs arrived 
平均渋滞継続時間: 541.92秒
OK all vehicle abandonment were detected
326
74
===== Simlation Result Summary =====
avg_congestion_duration: 541.92 
