=== Job Info ===
host            : chopin
jobid           : 1190081
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 27
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 07:49:23
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 362ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 19ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 38ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1073ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2126ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 2191ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2495ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3681ms, vehicles TOT 219 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~236000.00UPS, TraCI: 4109ms, vehicles TOT 252 ACT 236 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 4087ms, vehicles TOT 289 ACT 265 BStep #1100.00 (1ms ~= 1000.00*RT, ~288000.00UPS, TraCI: 4005ms, vehicles TOT 321 ACT 288 BStep #1200.00 (1ms ~= 1000.00*RT, ~318000.00UPS, TraCI: 4221ms, vehicles TOT 369 ACT 318 BStep #1300.00 (2ms ~= 500.00*RT, ~175000.00UPS, TraCI: 4516ms, vehicles TOT 409 ACT 350 BUStep #1400.00 (1ms ~= 1000.00*RT, ~382000.00UPS, TraCI: 4891ms, vehicles TOT 447 ACT 382 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4311ms, vehicles TOT 468 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3762ms, vehicles TOT 468 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3158ms, vehicles TOT 468 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 2645ms, vehicles TOT 468 ACT 400 BUF 0)             Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 2169ms, vehicles TOT 468 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 1700ms, vehicles TOT 468 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1145ms, vehicles TOT 468 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 667ms, vehicles TOT 468 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 223ms, vehicles TOT 468 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 468 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 468 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 368, 'A2': 32}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_381 sumo_vehicle_id=init_ShelterA_1_381 time=1400.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_356:success:111',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.469517 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_382 sumo_vehicle_id=init_ShelterA_1_382 time=1400.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_356:success:111',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.795852 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_379 sumo_vehicle_id=init_ShelterA_1_379 time=1410.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_366:success:113',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.872107 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_392 sumo_vehicle_id=init_ShelterA_1_392 time=1440.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_371:success:123',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.338980 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_393 sumo_vehicle_id=init_ShelterA_1_393 time=1440.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_371:success:123',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.549392 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_394 sumo_vehicle_id=init_ShelterA_1_394 time=1440.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_371:success:123',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.065583 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_395 sumo_vehicle_id=init_ShelterA_1_395 time=1460.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_394:success:137',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.417027 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_373 sumo_vehicle_id=init_ShelterA_2_373 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_346:success:138',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.037572 should_follow=True
mean elapsed_time: 597.58
OK all vehs arrived 
平均渋滞継続時間: 530.11秒
OK all vehicle abandonment were detected
326
74
===== Simlation Result Summary =====
avg_congestion_duration: 530.11 
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 219.0, 'init_ShelterA_1_2': 227.0, 'init_ShelterA_1_3': 232.0, 'init_ShelterA_1_4': 237.0, 'init_ShelterA_1_5': 243.0, 'init_ShelterA_1_6': 248.0, 'init_ShelterA_1_7': 254.0, 'init_ShelterA_1_8': 260.0, 'init_ShelterA_1_9': 267.0, 'init_ShelterA_1_10': 275.0, 'init_ShelterA_1_11': 283.0, 'init_ShelterA_1_12': 292.0, 'init_ShelterA_1_13': 301.0, 'init_ShelterA_1_14': 310.0, 'init_ShelterA_1_15': 320.0, 'init_ShelterA_1_16': 329.0, 'init_ShelterA_1_17': 339.0, 'init_ShelterA_1_18': 349.0, 'init_ShelterA_1_19': 358.0, 'init_ShelterA_1_20': 368.0, 'init_ShelterA_2_30': 368.0, 'init_ShelterA_1_21': 378.0, 'init_ShelterA_1_22': 388.0, 'init_ShelterA_1_23': 397.0, 'init_ShelterA_1_24': 407.0, 'init_ShelterA_1_25': 417.0, 'init_ShelterA_1_26': 426.0, 'init_ShelterA_1_27': 436.0, 'init_ShelterA_1_28': 446.0, 'init_ShelterA_1_29': 455.0, 'init_ShelterA_1_31': 465.0, 'init_ShelterA_2_43': 473.0, 'init_ShelterA_1_32': 474.0, 'init_ShelterA_1_33': 484.0, 'init_ShelterA_1_34': 494.0, 'init_ShelterA_2_47': 500.0, 'init_ShelterA_1_35': 503.0, 'init_ShelterA_2_48': 510.0, 'init_ShelterA_1_36': 513.0, 'init_ShelterA_2_51': 519.0, 'init_ShelterA_1_37': 522.0, 'init_ShelterA_2_55': 524.0, 'init_ShelterA_2_61': 529.0, 'init_ShelterA_1_38': 532.0, 'init_ShelterA_1_39': 541.0, 'init_ShelterA_1_40': 551.0, 'init_ShelterA_1_41': 560.0, 'init_ShelterA_1_42': 570.0, 'init_ShelterA_2_72': 575.0, 'init_ShelterA_1_44': 579.0, 'init_ShelterA_2_78': 580.0, 'init_ShelterA_1_45': 589.0, 'init_ShelterA_1_46': 598.0, 'init_ShelterA_1_49': 608.0, 'init_ShelterA_1_50': 617.0, 'init_ShelterA_1_52': 626.0, 'init_ShelterA_1_53': 635.0, 'init_ShelterA_1_54': 645.0, 'init_ShelterA_2_86': 650.0, 'init_ShelterA_1_56': 654.0, 'init_ShelterA_2_98': 655.0, 'init_ShelterA_1_57': 663.0, 'init_ShelterA_2_105': 669.0, 'init_ShelterA_1_58': 672.0, 'init_ShelterA_1_59': 682.0, 'init_ShelterA_1_60': 691.0, 'init_ShelterA_1_62': 700.0, 'init_ShelterA_1_63': 709.0, 'init_ShelterA_1_64': 718.0, 'init_ShelterA_1_65': 727.0, 'init_ShelterA_1_66': 736.0, 'init_ShelterA_1_67': 745.0, 'init_ShelterA_1_68': 754.0, 'init_ShelterA_1_69': 762.0, 'init_ShelterA_1_70': 771.0, 'init_ShelterA_1_71': 780.0, 'init_ShelterA_1_73': 789.0, 'init_ShelterA_1_74': 798.0, 'init_ShelterA_1_75': 807.0, 'init_ShelterA_1_76': 816.0, 'init_ShelterA_1_77': 825.0, 'init_ShelterA_1_79': 834.0, 'init_ShelterA_1_80': 842.0, 'init_ShelterA_1_81': 851.0, 'init_ShelterA_2_127': 859.0, 'init_ShelterA_1_82': 860.0, 'init_ShelterA_2_139': 864.0, 'init_ShelterA_1_83': 869.0, 'init_ShelterA_1_84': 878.0, 'init_ShelterA_1_85': 887.0, 'init_ShelterA_1_87': 895.0, 'init_ShelterA_2_144': 903.0, 'init_ShelterA_1_88': 904.0, 'init_ShelterA_2_159': 908.0, 'init_ShelterA_1_89': 913.0, 'init_ShelterA_1_90': 922.0, 'init_ShelterA_1_91': 930.0, 'init_ShelterA_2_160': 933.0, 'init_ShelterA_2_165': 938.0, 'init_ShelterA_1_92': 939.0, 'init_ShelterA_1_93': 948.0, 'init_ShelterA_1_94': 956.0, 'init_ShelterA_1_95': 965.0, 'init_ShelterA_1_96': 974.0, 'init_ShelterA_1_97': 983.0, 'init_ShelterA_1_99': 991.0, 'init_ShelterA_1_100': 1000.0, 'init_ShelterA_1_101': 1009.0, 'init_ShelterA_1_102': 1017.0, 'init_ShelterA_1_103': 1026.0, 'init_ShelterA_1_104': 1035.0, 'init_ShelterA_1_106': 1043.0, 'init_ShelterA_1_107': 1052.0, 'init_ShelterA_1_108': 1060.0, 'init_ShelterA_1_109': 1069.0, 'newveh_ShelterA_2_149_0': 1073.0, 'init_ShelterA_1_110': 1078.0, 'newveh_ShelterA_2_170_4': 1079.0, 'newveh_ShelterA_2_156_2': 1084.0, 'init_ShelterA_1_111': 1086.0, 'init_ShelterA_1_190': 1086.0, 'init_ShelterA_1_112': 1095.0, 'init_ShelterA_1_113': 1103.0, 'init_ShelterA_2_193': 1104.0, 'init_ShelterA_1_197': 1106.0, 'init_ShelterA_1_114': 1112.0, 'newveh_ShelterA_2_161_3': 1118.0, 'init_ShelterA_1_115': 1121.0, 'newveh_ShelterA_2_155_1': 1122.0, 'init_ShelterA_1_116': 1129.0, 'init_ShelterA_1_117': 1138.0, 'init_ShelterA_1_118': 1146.0, 'init_ShelterA_1_119': 1155.0, 'init_ShelterA_1_120': 1164.0, 'init_ShelterA_1_121': 1172.0, 'init_ShelterA_1_122': 1181.0, 'init_ShelterA_1_123': 1189.0, 'newveh_ShelterA_2_166_7': 1196.0, 'init_ShelterA_1_124': 1198.0, 'newveh_ShelterA_2_205_5': 1204.0, 'init_ShelterA_1_125': 1206.0, 'newveh_ShelterA_2_179_11': 1209.0, 'init_ShelterA_1_126': 1215.0, 'newveh_ShelterA_2_208_6': 1220.0, 'init_ShelterA_1_128': 1223.0, 'newveh_ShelterA_2_218_8': 1227.0, 'init_ShelterA_1_219': 1229.0, 'init_ShelterA_1_129': 1232.0, 'init_ShelterA_1_227': 1232.0, 'newveh_ShelterA_2_176_10': 1238.0, 'init_ShelterA_1_130': 1240.0, 'newveh_ShelterA_2_188_17': 1246.0, 'init_ShelterA_1_131': 1249.0, 'newveh_ShelterA_2_196_19': 1251.0, 'newveh_ShelterA_2_221_21': 1255.0, 'init_ShelterA_1_132': 1257.0, 'init_ShelterA_1_133': 1266.0, 'init_ShelterA_1_134': 1274.0, 'newveh_ShelterA_2_192_18': 1274.0, 'newveh_ShelterA_2_202_20': 1281.0, 'init_ShelterA_1_135': 1283.0, 'init_ShelterA_1_240': 1284.0, 'init_ShelterA_1_136': 1291.0, 'init_ShelterA_1_137': 1300.0, 'newveh_ShelterA_2_238_14': 1306.0, 'init_ShelterA_1_138': 1308.0, 'init_ShelterA_1_241': 1309.0, 'init_ShelterA_1_244': 1311.0, 'init_ShelterA_1_245': 1313.0, 'init_ShelterA_1_251': 1316.0, 'init_ShelterA_1_140': 1317.0, 'newveh_ShelterA_2_207_24': 1323.0, 'init_ShelterA_1_141': 1325.0, 'newveh_ShelterA_2_217_26': 1328.0, 'newveh_ShelterA_2_246_29': 1332.0, 'init_ShelterA_1_142': 1334.0, 'init_ShelterA_1_143': 1342.0, 'newveh_ShelterA_2_250_22': 1347.0, 'init_ShelterA_1_262': 1349.0, 'init_ShelterA_1_145': 1351.0, 'init_ShelterA_1_263': 1351.0, 'init_ShelterA_1_265': 1354.0, 'init_ShelterA_1_267': 1358.0, 'init_ShelterA_1_146': 1359.0, 'init_ShelterA_1_269': 1360.0, 'init_ShelterA_1_147': 1368.0, 'init_ShelterA_1_148': 1376.0, 'init_ShelterA_1_150': 1385.0, 'newveh_ShelterA_2_260_25': 1386.0, 'init_ShelterA_1_270': 1388.0, 'init_ShelterA_1_275': 1390.0, 'init_ShelterA_1_151': 1393.0, 'init_ShelterA_1_152': 1402.0, 'newveh_ShelterA_2_271_27': 1402.0, 'init_ShelterA_1_286': 1404.0, 'init_ShelterA_1_288': 1406.0, 'init_ShelterA_1_153': 1410.0, 'newveh_ShelterA_2_282_46': 1411.0, 'init_ShelterA_1_154': 1419.0, 'init_ShelterA_1_157': 1427.0, 'init_ShelterA_1_158': 1436.0, 'init_ShelterA_1_162': 1444.0, 'newveh_ShelterA_2_235_34': 1447.0, 'init_ShelterA_1_163': 1453.0, 'newveh_ShelterA_2_253_37': 1455.0, 'newveh_ShelterA_2_249_36': 1460.0, 'init_ShelterA_1_164': 1461.0, 'newveh_ShelterA_2_248_35': 1465.0, 'init_ShelterA_1_167': 1470.0, 'newveh_ShelterA_2_233_33': 1471.0, 'newveh_ShelterA_2_259_42': 1477.0, 'init_ShelterA_1_168': 1478.0, 'newveh_ShelterA_2_258_41': 1484.0, 'init_ShelterA_1_169': 1487.0, 'newveh_ShelterA_2_256_40': 1491.0, 'init_ShelterA_1_171': 1495.0, 'newveh_ShelterA_2_268_44': 1499.0, 'init_ShelterA_1_172': 1504.0, 'newveh_ShelterA_2_264_43': 1508.0, 'init_ShelterA_1_173': 1512.0, 'newveh_ShelterA_2_277_28': 1518.0, 'init_ShelterA_1_292': 1520.0, 'init_ShelterA_1_174': 1521.0, 'init_ShelterA_1_293': 1522.0, 'init_ShelterA_1_175': 1529.0, 'newveh_ShelterA_2_276_30': 1531.0, 'init_ShelterA_1_177': 1538.0, 'newveh_ShelterA_2_281_32': 1540.0, 'init_ShelterA_1_178': 1546.0, 'init_ShelterA_1_180': 1555.0, 'newveh_ShelterA_2_280_31': 1562.0, 'init_ShelterA_1_181': 1563.0, 'init_ShelterA_1_296': 1565.0, 'init_ShelterA_1_302': 1567.0, 'init_ShelterA_1_305': 1569.0, 'init_ShelterA_1_306': 1571.0, 'init_ShelterA_1_182': 1572.0, 'init_ShelterA_1_307': 1574.0, 'init_ShelterA_1_308': 1577.0, 'init_ShelterA_1_183': 1580.0, 'init_ShelterA_1_309': 1580.0, 'newveh_ShelterA_2_295_39': 1588.0, 'init_ShelterA_1_184': 1589.0, 'init_ShelterA_1_312': 1591.0, 'init_ShelterA_1_185': 1597.0, 'newveh_ShelterA_2_272_45': 1597.0, 'newveh_ShelterA_2_279_47': 1602.0, 'init_ShelterA_1_186': 1606.0, 'newveh_ShelterA_2_285_50': 1611.0, 'init_ShelterA_1_187': 1614.0, 'newveh_ShelterA_2_298_51': 1620.0, 'init_ShelterA_1_189': 1623.0, 'newveh_ShelterA_2_300_52': 1630.0, 'init_ShelterA_1_191': 1631.0, 'init_ShelterA_1_194': 1640.0, 'init_ShelterA_1_195': 1648.0, 'newveh_ShelterA_2_294_38': 1652.0, 'init_ShelterA_1_315': 1654.0, 'init_ShelterA_1_198': 1657.0, 'init_ShelterA_1_320': 1657.0, 'init_ShelterA_1_322': 1659.0, 'init_ShelterA_1_323': 1661.0, 'init_ShelterA_1_324': 1663.0, 'init_ShelterA_1_199': 1665.0, 'init_ShelterA_1_325': 1666.0, 'init_ShelterA_1_326': 1669.0, 'init_ShelterA_1_328': 1672.0, 'init_ShelterA_1_200': 1674.0, 'init_ShelterA_1_329': 1675.0, 'init_ShelterA_1_330': 1678.0, 'init_ShelterA_1_331': 1681.0, 'init_ShelterA_1_201': 1682.0, 'init_ShelterA_1_333': 1684.0, 'init_ShelterA_1_335': 1687.0, 'init_ShelterA_1_340': 1690.0, 'init_ShelterA_1_203': 1691.0, 'newveh_ShelterA_2_311_58': 1695.0, 'init_ShelterA_1_204': 1699.0, 'newveh_ShelterA_2_310_57': 1702.0, 'init_ShelterA_1_206': 1708.0, 'newveh_ShelterA_2_301_56': 1710.0, 'init_ShelterA_1_209': 1716.0, 'init_ShelterA_1_210': 1725.0, 'newveh_ShelterA_2_317_59': 1732.0, 'init_ShelterA_1_211': 1733.0, 'init_ShelterA_1_341': 1735.0, 'init_ShelterA_1_343': 1737.0, 'init_ShelterA_1_344': 1739.0, 'init_ShelterA_1_345': 1741.0, 'init_ShelterA_1_212': 1742.0, 'init_ShelterA_1_348': 1743.0, 'init_ShelterA_1_213': 1750.0, 'newveh_ShelterA_2_327_54': 1751.0, 'init_ShelterA_1_214': 1759.0, 'init_ShelterA_1_215': 1767.0, 'newveh_ShelterA_2_334_55': 1771.0, 'init_ShelterA_1_351': 1773.0, 'init_ShelterA_1_354': 1775.0, 'init_ShelterA_1_216': 1776.0, 'init_ShelterA_1_355': 1777.0, 'init_ShelterA_1_357': 1779.0, 'init_ShelterA_1_359': 1782.0, 'init_ShelterA_1_220': 1784.0, 'init_ShelterA_1_360': 1785.0, 'init_ShelterA_1_363': 1788.0, 'init_ShelterA_1_364': 1791.0, 'init_ShelterA_1_222': 1793.0, 'init_ShelterA_1_223': 1801.0, 'init_ShelterA_1_225': 1810.0, 'newveh_ShelterA_2_337_63': 1810.0, 'init_ShelterA_1_365': 1813.0, 'init_ShelterA_1_367': 1815.0, 'init_ShelterA_1_369': 1817.0, 'init_ShelterA_1_226': 1818.0, 'init_ShelterA_1_370': 1819.0, 'init_ShelterA_1_372': 1821.0, 'init_ShelterA_1_374': 1824.0, 'init_ShelterA_1_375': 1827.0, 'newveh_ShelterA_1_224_9': 1827.0, 'init_ShelterA_1_377': 1829.0, 'init_ShelterA_1_378': 1832.0, 'init_ShelterA_1_228': 1835.0, 'init_ShelterA_1_379': 1835.0, 'init_ShelterA_1_229': 1844.0, 'init_ShelterA_1_231': 1852.0, 'newveh_ShelterA_2_356_61': 1856.0, 'init_ShelterA_1_381': 1858.0, 'init_ShelterA_1_382': 1860.0, 'init_ShelterA_1_232': 1861.0, 'init_ShelterA_1_384': 1862.0, 'init_ShelterA_1_385': 1864.0, 'init_ShelterA_1_386': 1866.0, 'init_ShelterA_1_237': 1869.0, 'init_ShelterA_1_387': 1869.0, 'init_ShelterA_1_388': 1872.0, 'init_ShelterA_1_390': 1875.0, 'init_ShelterA_1_391': 1878.0, 'newveh_ShelterA_1_230_12': 1878.0, 'init_ShelterA_1_393': 1880.0, 'newveh_ShelterA_1_234_13': 1886.0, 'newveh_ShelterA_2_371_64': 1889.0, 'newveh_ShelterA_1_236_15': 1895.0, 'newveh_ShelterA_1_239_16': 1903.0, 'newveh_ShelterA_2_394_65': 1909.0, 'init_ShelterA_1_395': 1911.0, 'init_ShelterA_1_242': 1912.0, 'init_ShelterA_1_397': 1913.0, 'init_ShelterA_1_398': 1915.0, 'init_ShelterA_1_399': 1918.0, 'init_ShelterA_1_247': 1920.0, 'init_ShelterA_1_254': 1929.0, 'init_ShelterA_1_255': 1937.0, 'init_ShelterA_1_257': 1946.0, 'init_ShelterA_1_261': 1954.0, 'init_ShelterA_1_266': 1963.0, 'newveh_ShelterA_1_252_23': 1971.0, 'init_ShelterA_1_273': 1980.0, 'init_ShelterA_1_278': 1988.0, 'init_ShelterA_1_283': 1997.0, 'init_ShelterA_1_284': 2005.0, 'init_ShelterA_1_287': 2014.0, 'init_ShelterA_1_289': 2022.0, 'init_ShelterA_1_290': 2031.0, 'init_ShelterA_1_291': 2039.0, 'init_ShelterA_1_297': 2048.0, 'init_ShelterA_1_299': 2056.0, 'init_ShelterA_1_303': 2065.0, 'init_ShelterA_1_304': 2073.0, 'init_ShelterA_1_313': 2082.0, 'newveh_ShelterA_1_274_49': 2090.0, 'init_ShelterA_1_314': 2099.0, 'init_ShelterA_1_316': 2107.0, 'init_ShelterA_1_319': 2116.0, 'init_ShelterA_1_321': 2124.0, 'init_ShelterA_1_332': 2133.0, 'newveh_ShelterA_1_318_53': 2141.0, 'init_ShelterA_1_336': 2150.0, 'init_ShelterA_1_338': 2158.0, 'init_ShelterA_1_339': 2167.0, 'newveh_ShelterA_1_243_48': 2175.0, 'init_ShelterA_1_342': 2184.0, 'init_ShelterA_1_347': 2192.0, 'init_ShelterA_1_349': 2201.0, 'init_ShelterA_1_350': 2209.0, 'init_ShelterA_1_352': 2218.0, 'init_ShelterA_1_353': 2226.0, 'init_ShelterA_1_361': 2235.0, 'init_ShelterA_1_362': 2243.0, 'init_ShelterA_1_368': 2252.0, 'newveh_ShelterA_1_358_60': 2260.0, 'init_ShelterA_1_376': 2269.0, 'newveh_ShelterA_1_366_62': 2278.0, 'init_ShelterA_1_380': 2286.0, 'init_ShelterA_1_383': 2295.0, 'init_ShelterA_1_389': 2303.0, 'init_ShelterA_1_392': 2308.0, 'newveh_ShelterA_1_346_66': 2313.0, 'newveh_ShelterA_1_373_67': 2318.0, 'init_ShelterA_1_396': 2323.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
