=== Job Info ===
host            : chopin
jobid           : 1189661
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 7
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 06:33:27
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 350ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 21ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 44ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 826ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1172ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2193ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 2435ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~185000.00UPS, TraCI: 3175ms, vehicles TOT 190 ACT 185 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3909ms, vehicles TOT 221 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~237000.00UPS, TraCI: 4271ms, vehicles TOT 255 ACT 237 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 4287ms, vehicles TOT 290 ACT 265 BStep #1100.00 (1ms ~= 1000.00*RT, ~281000.00UPS, TraCI: 4463ms, vehicles TOT 324 ACT 281 BStep #1200.00 (1ms ~= 1000.00*RT, ~311000.00UPS, TraCI: 5210ms, vehicles TOT 370 ACT 311 BStep #1300.00 (2ms ~= 500.00*RT, ~169000.00UPS, TraCI: 5104ms, vehicles TOT 403 ACT 338 BUStep #1400.00 (1ms ~= 1000.00*RT, ~371000.00UPS, TraCI: 5298ms, vehicles TOT 444 ACT 371 BStep #1500.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 5496ms, vehicles TOT 474 ACT 398 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4796ms, vehicles TOT 477 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3855ms, vehicles TOT 477 ACT 400 BUF 0)             Step #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3360ms, vehicles TOT 477 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2712ms, vehicles TOT 477 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2194ms, vehicles TOT 477 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1723ms, vehicles TOT 477 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 1460ms, vehicles TOT 477 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 864ms, vehicles TOT 477 ACT 400 BUF 0)              Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 318ms, vehicles TOT 477 ACT 400 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 90ms, vehicles TOT 477 ACT 400 BUFStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 477 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 92ms, vehicles TOT 477 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 477 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 93ms, vehicles TOT 477 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 477 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 350, 'A2': 50}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 219.0, 'init_ShelterA_1_2': 225.0, 'init_ShelterA_1_4': 229.0, 'init_ShelterA_1_5': 239.0, 'init_ShelterA_1_6': 246.0, 'init_ShelterA_1_7': 251.0, 'init_ShelterA_1_8': 257.0, 'init_ShelterA_1_10': 263.0, 'init_ShelterA_1_11': 270.0, 'init_ShelterA_1_12': 276.0, 'init_ShelterA_1_13': 284.0, 'init_ShelterA_1_14': 292.0, 'init_ShelterA_2_3': 297.0, 'init_ShelterA_1_15': 301.0, 'init_ShelterA_1_16': 310.0, 'init_ShelterA_1_18': 319.0, 'init_ShelterA_1_19': 329.0, 'init_ShelterA_1_20': 338.0, 'init_ShelterA_2_9': 345.0, 'init_ShelterA_1_21': 348.0, 'init_ShelterA_2_17': 356.0, 'init_ShelterA_1_22': 358.0, 'init_ShelterA_1_23': 367.0, 'init_ShelterA_1_24': 377.0, 'init_ShelterA_1_25': 387.0, 'init_ShelterA_1_28': 397.0, 'init_ShelterA_1_29': 406.0, 'init_ShelterA_2_26': 408.0, 'init_ShelterA_2_27': 413.0, 'init_ShelterA_1_30': 416.0, 'init_ShelterA_1_31': 426.0, 'init_ShelterA_1_32': 435.0, 'init_ShelterA_1_33': 445.0, 'init_ShelterA_1_34': 455.0, 'init_ShelterA_1_35': 464.0, 'init_ShelterA_2_42': 465.0, 'init_ShelterA_1_36': 474.0, 'init_ShelterA_2_43': 477.0, 'init_ShelterA_2_51': 483.0, 'init_ShelterA_1_37': 484.0, 'init_ShelterA_2_53': 488.0, 'init_ShelterA_1_38': 493.0, 'init_ShelterA_1_39': 503.0, 'init_ShelterA_1_40': 512.0, 'init_ShelterA_2_56': 521.0, 'init_ShelterA_1_41': 522.0, 'init_ShelterA_2_60': 527.0, 'init_ShelterA_1_44': 531.0, 'init_ShelterA_2_61': 531.0, 'init_ShelterA_1_45': 541.0, 'init_ShelterA_1_46': 550.0, 'init_ShelterA_2_70': 559.0, 'init_ShelterA_1_47': 560.0, 'init_ShelterA_2_73': 563.0, 'init_ShelterA_1_48': 570.0, 'init_ShelterA_2_75': 572.0, 'init_ShelterA_1_49': 579.0, 'init_ShelterA_1_50': 589.0, 'init_ShelterA_1_52': 598.0, 'init_ShelterA_1_54': 607.0, 'init_ShelterA_1_55': 617.0, 'init_ShelterA_1_57': 626.0, 'init_ShelterA_1_58': 636.0, 'init_ShelterA_1_59': 645.0, 'init_ShelterA_1_62': 654.0, 'init_ShelterA_1_63': 663.0, 'init_ShelterA_1_64': 672.0, 'init_ShelterA_1_65': 682.0, 'init_ShelterA_1_66': 691.0, 'init_ShelterA_1_67': 700.0, 'init_ShelterA_1_68': 709.0, 'init_ShelterA_1_69': 718.0, 'init_ShelterA_1_71': 727.0, 'init_ShelterA_1_72': 736.0, 'init_ShelterA_1_74': 745.0, 'init_ShelterA_2_120': 750.0, 'init_ShelterA_1_76': 754.0, 'init_ShelterA_2_121': 757.0, 'init_ShelterA_2_122': 761.0, 'init_ShelterA_1_77': 763.0, 'init_ShelterA_1_78': 771.0, 'init_ShelterA_1_79': 780.0, 'init_ShelterA_1_80': 789.0, 'init_ShelterA_1_81': 798.0, 'init_ShelterA_1_82': 807.0, 'init_ShelterA_1_83': 816.0, 'init_ShelterA_2_134': 816.0, 'init_ShelterA_2_141': 824.0, 'init_ShelterA_1_84': 825.0, 'init_ShelterA_1_85': 834.0, 'init_ShelterA_2_142': 838.0, 'init_ShelterA_1_86': 843.0, 'init_ShelterA_1_87': 851.0, 'init_ShelterA_1_88': 860.0, 'init_ShelterA_1_89': 869.0, 'init_ShelterA_1_90': 878.0, 'init_ShelterA_1_91': 887.0, 'init_ShelterA_1_92': 896.0, 'init_ShelterA_1_93': 904.0, 'init_ShelterA_1_168': 905.0, 'init_ShelterA_1_94': 913.0, 'init_ShelterA_1_95': 922.0, 'init_ShelterA_1_96': 931.0, 'init_ShelterA_1_97': 939.0, 'newveh_ShelterA_2_123_1': 940.0, 'newveh_ShelterA_2_139_2': 947.0, 'init_ShelterA_1_98': 948.0, 'newveh_ShelterA_2_111_0': 956.0, 'init_ShelterA_1_99': 957.0, 'newveh_ShelterA_2_153_4': 960.0, 'init_ShelterA_1_100': 965.0, 'init_ShelterA_1_101': 974.0, 'init_ShelterA_1_102': 983.0, 'init_ShelterA_1_103': 992.0, 'init_ShelterA_1_184': 995.0, 'init_ShelterA_1_104': 1000.0, 'init_ShelterA_1_105': 1009.0, 'init_ShelterA_1_106': 1018.0, 'init_ShelterA_1_107': 1026.0, 'init_ShelterA_1_108': 1035.0, 'init_ShelterA_1_109': 1044.0, 'init_ShelterA_1_110': 1052.0, 'init_ShelterA_1_112': 1061.0, 'init_ShelterA_1_113': 1069.0, 'init_ShelterA_1_114': 1078.0, 'init_ShelterA_1_115': 1087.0, 'init_ShelterA_2_188': 1091.0, 'init_ShelterA_1_193': 1093.0, 'init_ShelterA_1_116': 1095.0, 'init_ShelterA_1_117': 1104.0, 'init_ShelterA_1_118': 1112.0, 'init_ShelterA_1_119': 1121.0, 'init_ShelterA_1_124': 1130.0, 'init_ShelterA_1_125': 1138.0, 'init_ShelterA_1_126': 1147.0, 'init_ShelterA_1_127': 1155.0, 'newveh_ShelterA_2_182_11': 1163.0, 'init_ShelterA_1_128': 1164.0, 'init_ShelterA_1_129': 1173.0, 'newveh_ShelterA_2_219_6': 1180.0, 'init_ShelterA_1_130': 1181.0, 'newveh_ShelterA_2_221_9': 1189.0, 'init_ShelterA_1_131': 1190.0, 'newveh_ShelterA_2_220_8': 1196.0, 'init_ShelterA_1_132': 1198.0, 'init_ShelterA_1_226': 1198.0, 'newveh_ShelterA_2_194_15': 1203.0, 'init_ShelterA_1_133': 1207.0, 'init_ShelterA_1_135': 1215.0, 'newveh_ShelterA_2_201_18': 1217.0, 'newveh_ShelterA_2_186_19': 1221.0, 'init_ShelterA_1_136': 1224.0, 'init_ShelterA_1_137': 1232.0, 'init_ShelterA_1_138': 1241.0, 'init_ShelterA_1_140': 1249.0, 'newveh_ShelterA_2_195_20': 1256.0, 'init_ShelterA_1_143': 1258.0, 'newveh_ShelterA_2_229_16': 1265.0, 'init_ShelterA_1_144': 1266.0, 'init_ShelterA_1_243': 1267.0, 'init_ShelterA_1_245': 1269.0, 'init_ShelterA_1_145': 1275.0, 'newveh_ShelterA_2_208_21': 1276.0, 'init_ShelterA_1_146': 1283.0, 'init_ShelterA_1_147': 1292.0, 'init_ShelterA_1_148': 1300.0, 'init_ShelterA_1_149': 1309.0, 'init_ShelterA_1_150': 1317.0, 'init_ShelterA_1_151': 1326.0, 'newveh_ShelterA_2_205_25': 1331.0, 'init_ShelterA_1_152': 1334.0, 'newveh_ShelterA_2_211_26': 1339.0, 'init_ShelterA_1_154': 1343.0, 'newveh_ShelterA_2_224_32': 1347.0, 'init_ShelterA_1_155': 1351.0, 'newveh_ShelterA_2_217_28': 1353.0, 'init_ShelterA_1_156': 1360.0, 'newveh_ShelterA_2_214_27': 1365.0, 'init_ShelterA_1_157': 1368.0, 'init_ShelterA_1_251': 1368.0, 'init_ShelterA_1_256': 1370.0, 'init_ShelterA_1_257': 1373.0, 'init_ShelterA_1_266': 1376.0, 'init_ShelterA_1_158': 1377.0, 'newveh_ShelterA_2_252_22': 1381.0, 'init_ShelterA_1_159': 1385.0, 'newveh_ShelterA_2_259_23': 1386.0, 'newveh_ShelterA_2_250_24': 1391.0, 'init_ShelterA_1_161': 1394.0, 'newveh_ShelterA_2_270_30': 1400.0, 'init_ShelterA_1_162': 1402.0, 'init_ShelterA_1_163': 1411.0, 'newveh_ShelterA_2_269_29': 1411.0, 'init_ShelterA_1_283': 1413.0, 'init_ShelterA_1_285': 1415.0, 'newveh_ShelterA_1_160_3': 1419.0, 'newveh_ShelterA_2_242_44': 1421.0, 'init_ShelterA_1_164': 1428.0, 'newveh_ShelterA_2_255_48': 1431.0, 'init_ShelterA_1_290': 1433.0, 'init_ShelterA_1_165': 1436.0, 'init_ShelterA_1_166': 1445.0, 'init_ShelterA_1_167': 1453.0, 'init_ShelterA_1_169': 1462.0, 'init_ShelterA_1_170': 1470.0, 'init_ShelterA_1_171': 1479.0, 'newveh_ShelterA_2_282_34': 1482.0, 'init_ShelterA_1_292': 1484.0, 'init_ShelterA_1_172': 1487.0, 'init_ShelterA_2_293': 1493.0, 'init_ShelterA_1_173': 1496.0, 'newveh_ShelterA_2_275_35': 1502.0, 'init_ShelterA_1_174': 1504.0, 'newveh_ShelterA_2_286_41': 1508.0, 'init_ShelterA_1_297': 1510.0, 'init_ShelterA_1_175': 1513.0, 'newveh_ShelterA_2_281_40': 1518.0, 'init_ShelterA_1_176': 1521.0, 'newveh_ShelterA_2_279_39': 1526.0, 'init_ShelterA_1_177': 1530.0, 'newveh_ShelterA_2_278_38': 1534.0, 'init_ShelterA_1_178': 1538.0, 'newveh_ShelterA_2_277_37': 1543.0, 'init_ShelterA_1_179': 1547.0, 'init_ShelterA_1_180': 1555.0, 'init_ShelterA_1_181': 1564.0, 'newveh_ShelterA_2_276_36': 1565.0, 'init_ShelterA_1_300': 1568.0, 'init_ShelterA_1_302': 1570.0, 'init_ShelterA_1_183': 1572.0, 'init_ShelterA_1_309': 1572.0, 'init_ShelterA_1_312': 1574.0, 'newveh_ShelterA_2_253_53': 1580.0, 'init_ShelterA_1_185': 1581.0, 'newveh_ShelterA_2_271_58': 1585.0, 'newveh_ShelterA_1_191_5': 1589.0, 'newveh_ShelterA_2_267_57': 1593.0, 'init_ShelterA_1_187': 1598.0, 'newveh_ShelterA_2_264_56': 1602.0, 'init_ShelterA_1_189': 1606.0, 'newveh_ShelterA_2_263_55': 1611.0, 'init_ShelterA_1_190': 1615.0, 'newveh_ShelterA_2_261_54': 1620.0, 'init_ShelterA_1_192': 1623.0, 'newveh_ShelterA_2_294_60': 1630.0, 'init_ShelterA_1_196': 1632.0, 'init_ShelterA_1_313': 1632.0, 'init_ShelterA_1_197': 1640.0, 'newveh_ShelterA_2_298_46': 1642.0, 'init_ShelterA_1_198': 1649.0, 'init_ShelterA_1_199': 1657.0, 'newveh_ShelterA_2_299_47': 1665.0, 'init_ShelterA_1_200': 1666.0, 'init_ShelterA_1_319': 1668.0, 'init_ShelterA_1_321': 1670.0, 'init_ShelterA_1_322': 1672.0, 'init_ShelterA_1_202': 1674.0, 'init_ShelterA_1_324': 1674.0, 'init_ShelterA_1_325': 1677.0, 'init_ShelterA_1_203': 1683.0, 'newveh_ShelterA_2_304_50': 1683.0, 'newveh_ShelterA_2_288_59': 1687.0, 'init_ShelterA_1_204': 1691.0, 'newveh_ShelterA_2_305_61': 1696.0, 'init_ShelterA_1_206': 1700.0, 'init_ShelterA_1_207': 1708.0, 'init_ShelterA_1_209': 1717.0, 'newveh_ShelterA_2_310_62': 1718.0, 'init_ShelterA_1_332': 1721.0, 'init_ShelterA_1_334': 1723.0, 'init_ShelterA_1_210': 1725.0, 'init_ShelterA_1_336': 1725.0, 'init_ShelterA_1_337': 1728.0, 'init_ShelterA_1_343': 1731.0, 'init_ShelterA_1_344': 1733.0, 'init_ShelterA_1_212': 1734.0, 'init_ShelterA_1_346': 1736.0, 'init_ShelterA_1_213': 1742.0, 'init_ShelterA_2_347': 1747.0, 'init_ShelterA_1_349': 1750.0, 'init_ShelterA_1_215': 1751.0, 'init_ShelterA_1_352': 1752.0, 'init_ShelterA_1_353': 1754.0, 'init_ShelterA_1_216': 1759.0, 'newveh_ShelterA_2_335_68': 1761.0, 'newveh_ShelterA_1_218_7': 1768.0, 'newveh_ShelterA_2_342_71': 1768.0, 'init_ShelterA_1_223': 1776.0, 'init_ShelterA_1_225': 1785.0, 'newveh_ShelterA_2_318_65': 1789.0, 'init_ShelterA_1_354': 1792.0, 'init_ShelterA_1_227': 1793.0, 'init_ShelterA_1_355': 1794.0, 'init_ShelterA_1_356': 1796.0, 'init_ShelterA_1_357': 1798.0, 'init_ShelterA_1_360': 1801.0, 'init_ShelterA_1_228': 1802.0, 'init_ShelterA_1_364': 1804.0, 'init_ShelterA_1_365': 1806.0, 'init_ShelterA_1_366': 1809.0, 'newveh_ShelterA_1_222_10': 1810.0, 'init_ShelterA_1_367': 1812.0, 'init_ShelterA_1_368': 1815.0, 'init_ShelterA_1_375': 1818.0, 'init_ShelterA_1_230': 1819.0, 'init_ShelterA_1_376': 1821.0, 'init_ShelterA_1_377': 1824.0, 'init_ShelterA_1_231': 1827.0, 'init_ShelterA_1_381': 1827.0, 'init_ShelterA_1_232': 1836.0, 'init_ShelterA_1_233': 1844.0, 'newveh_ShelterA_2_327_75': 1846.0, 'init_ShelterA_1_382': 1849.0, 'init_ShelterA_1_383': 1851.0, 'init_ShelterA_1_235': 1853.0, 'init_ShelterA_1_384': 1853.0, 'init_ShelterA_1_385': 1855.0, 'init_ShelterA_1_387': 1857.0, 'init_ShelterA_1_389': 1860.0, 'init_ShelterA_1_236': 1861.0, 'init_ShelterA_1_390': 1863.0, 'init_ShelterA_1_391': 1865.0, 'init_ShelterA_1_392': 1868.0, 'newveh_ShelterA_1_234_12': 1870.0, 'init_ShelterA_1_393': 1871.0, 'init_ShelterA_1_395': 1874.0, 'init_ShelterA_1_396': 1877.0, 'init_ShelterA_1_239': 1878.0, 'init_ShelterA_1_397': 1880.0, 'init_ShelterA_1_398': 1883.0, 'init_ShelterA_1_399': 1886.0, 'newveh_ShelterA_1_237_13': 1887.0, 'newveh_ShelterA_1_238_14': 1895.0, 'newveh_ShelterA_1_240_17': 1904.0, 'init_ShelterA_1_241': 1912.0, 'init_ShelterA_1_244': 1921.0, 'init_ShelterA_1_246': 1929.0, 'init_ShelterA_1_247': 1938.0, 'init_ShelterA_1_248': 1946.0, 'init_ShelterA_1_249': 1955.0, 'init_ShelterA_1_254': 1963.0, 'init_ShelterA_1_258': 1972.0, 'init_ShelterA_1_260': 1980.0, 'init_ShelterA_1_262': 1989.0, 'init_ShelterA_1_265': 1997.0, 'init_ShelterA_1_268': 2006.0, 'init_ShelterA_1_272': 2014.0, 'init_ShelterA_1_274': 2023.0, 'newveh_ShelterA_1_273_31': 2031.0, 'newveh_ShelterA_1_280_33': 2040.0, 'init_ShelterA_1_287': 2048.0, 'init_ShelterA_1_289': 2057.0, 'init_ShelterA_1_296': 2065.0, 'newveh_ShelterA_1_284_42': 2074.0, 'init_ShelterA_1_301': 2082.0, 'init_ShelterA_1_303': 2091.0, 'newveh_ShelterA_1_291_43': 2099.0, 'newveh_ShelterA_1_295_45': 2108.0, 'init_ShelterA_1_311': 2116.0, 'init_ShelterA_1_315': 2125.0, 'newveh_ShelterA_1_306_49': 2133.0, 'init_ShelterA_1_317': 2142.0, 'init_ShelterA_1_320': 2150.0, 'newveh_ShelterA_1_307_51': 2159.0, 'init_ShelterA_1_323': 2167.0, 'newveh_ShelterA_1_308_52': 2176.0, 'newveh_ShelterA_1_316_63': 2184.0, 'init_ShelterA_1_326': 2193.0, 'init_ShelterA_1_328': 2201.0, 'init_ShelterA_1_338': 2210.0, 'init_ShelterA_1_339': 2218.0, 'init_ShelterA_1_340': 2227.0, 'init_ShelterA_1_341': 2235.0, 'init_ShelterA_1_345': 2244.0, 'init_ShelterA_1_348': 2252.0, 'init_ShelterA_1_350': 2261.0, 'init_ShelterA_1_351': 2269.0, 'newveh_ShelterA_1_329_67': 2278.0, 'newveh_ShelterA_1_331_70': 2286.0, 'newveh_ShelterA_1_330_69': 2295.0, 'newveh_ShelterA_1_314_66': 2303.0, 'init_ShelterA_1_358': 2312.0, 'init_ShelterA_1_359': 2320.0, 'init_ShelterA_1_361': 2329.0, 'init_ShelterA_1_362': 2337.0, 'newveh_ShelterA_1_333_64': 2346.0, 'init_ShelterA_1_369': 2354.0, 'init_ShelterA_1_370': 2363.0, 'init_ShelterA_1_372': 2371.0, 'init_ShelterA_1_373': 2380.0, 'init_ShelterA_1_374': 2388.0, 'init_ShelterA_1_380': 2397.0, 'init_ShelterA_1_386': 2406.0, 'init_ShelterA_1_388': 2414.0, 'newveh_ShelterA_1_363_72': 2422.0, 'init_ShelterA_1_394': 2428.0, 'newveh_ShelterA_1_378_73': 2433.0, 'newveh_ShelterA_1_379_74': 2437.0, 'newveh_ShelterA_1_371_76': 2442.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_111': 620.0, 'init_ShelterA_1_123': 630.0, 'init_ShelterA_1_139': 660.0, 'init_ShelterA_1_168': 660.0, 'init_ShelterA_2_160': 680.0, 'init_ShelterA_1_153': 700.0, 'init_ShelterA_1_184': 720.0, 'init_ShelterA_2_191': 720.0, 'init_ShelterA_1_193': 750.0, 'init_ShelterA_1_219': 820.0, 'init_ShelterA_2_218': 820.0, 'init_ShelterA_1_220': 840.0, 'init_ShelterA_1_221': 840.0, 'init_ShelterA_2_222': 860.0, 'init_ShelterA_1_182': 870.0, 'init_ShelterA_1_226': 880.0, 'init_ShelterA_2_234': 890.0, 'init_ShelterA_2_237': 890.0, 'init_ShelterA_2_238': 890.0, 'init_ShelterA_1_194': 900.0, 'init_ShelterA_1_229': 900.0, 'init_ShelterA_2_240': 900.0, 'init_ShelterA_1_201': 910.0, 'init_ShelterA_1_186': 930.0, 'init_ShelterA_1_195': 950.0, 'init_ShelterA_1_243': 960.0, 'init_ShelterA_1_245': 960.0, 'init_ShelterA_1_208': 980.0, 'init_ShelterA_1_252': 980.0, 'init_ShelterA_1_259': 980.0, 'init_ShelterA_1_250': 990.0, 'init_ShelterA_1_251': 1000.0, 'init_ShelterA_1_205': 1010.0, 'init_ShelterA_1_257': 1010.0, 'init_ShelterA_1_211': 1020.0, 'init_ShelterA_1_214': 1030.0, 'init_ShelterA_1_217': 1030.0, 'init_ShelterA_1_266': 1030.0, 'init_ShelterA_1_269': 1030.0, 'init_ShelterA_1_270': 1030.0, 'init_ShelterA_2_273': 1040.0, 'init_ShelterA_1_224': 1050.0, 'init_ShelterA_1_256': 1050.0, 'init_ShelterA_2_280': 1060.0, 'init_ShelterA_1_282': 1070.0, 'init_ShelterA_1_275': 1080.0, 'init_ShelterA_1_276': 1080.0, 'init_ShelterA_1_277': 1080.0, 'init_ShelterA_1_278': 1080.0, 'init_ShelterA_1_279': 1080.0, 'init_ShelterA_1_281': 1080.0, 'init_ShelterA_1_286': 1090.0, 'init_ShelterA_2_284': 1090.0, 'init_ShelterA_1_283': 1110.0, 'init_ShelterA_1_285': 1110.0, 'init_ShelterA_2_291': 1110.0, 'init_ShelterA_1_242': 1120.0, 'init_ShelterA_2_295': 1120.0, 'init_ShelterA_1_290': 1130.0, 'init_ShelterA_1_292': 1130.0, 'init_ShelterA_1_298': 1140.0, 'init_ShelterA_1_299': 1140.0, 'init_ShelterA_1_255': 1150.0, 'init_ShelterA_1_297': 1150.0, 'init_ShelterA_2_306': 1160.0, 'init_ShelterA_1_300': 1170.0, 'init_ShelterA_1_302': 1170.0, 'init_ShelterA_1_304': 1170.0, 'init_ShelterA_2_307': 1170.0, 'init_ShelterA_2_308': 1170.0, 'init_ShelterA_1_253': 1200.0, 'init_ShelterA_1_261': 1200.0, 'init_ShelterA_1_263': 1200.0, 'init_ShelterA_1_264': 1200.0, 'init_ShelterA_1_267': 1200.0, 'init_ShelterA_1_271': 1200.0, 'init_ShelterA_1_309': 1200.0, 'init_ShelterA_1_312': 1210.0, 'init_ShelterA_1_313': 1210.0, 'init_ShelterA_1_288': 1230.0, 'init_ShelterA_1_294': 1230.0, 'init_ShelterA_1_305': 1240.0, 'init_ShelterA_1_310': 1240.0, 'init_ShelterA_1_319': 1250.0, 'init_ShelterA_1_321': 1260.0, 'init_ShelterA_1_322': 1260.0, 'init_ShelterA_1_324': 1270.0, 'init_ShelterA_1_325': 1270.0, 'init_ShelterA_2_316': 1280.0, 'init_ShelterA_2_333': 1300.0, 'init_ShelterA_1_332': 1310.0, 'init_ShelterA_1_334': 1310.0, 'init_ShelterA_1_336': 1320.0, 'init_ShelterA_1_337': 1320.0, 'init_ShelterA_1_343': 1340.0, 'init_ShelterA_1_344': 1340.0, 'init_ShelterA_1_318': 1350.0, 'init_ShelterA_1_346': 1350.0, 'init_ShelterA_2_314': 1350.0, 'init_ShelterA_1_349': 1360.0, 'init_ShelterA_2_329': 1360.0, 'init_ShelterA_1_335': 1370.0, 'init_ShelterA_1_352': 1370.0, 'init_ShelterA_1_354': 1370.0, 'init_ShelterA_2_330': 1370.0, 'init_ShelterA_2_331': 1370.0, 'init_ShelterA_1_342': 1380.0, 'init_ShelterA_1_353': 1380.0, 'init_ShelterA_1_355': 1380.0, 'init_ShelterA_1_356': 1380.0, 'init_ShelterA_1_357': 1380.0, 'init_ShelterA_2_363': 1380.0, 'init_ShelterA_1_360': 1390.0, 'init_ShelterA_1_364': 1400.0, 'init_ShelterA_1_365': 1410.0, 'init_ShelterA_1_366': 1410.0, 'init_ShelterA_1_367': 1410.0, 'init_ShelterA_1_368': 1420.0, 'init_ShelterA_2_378': 1420.0, 'init_ShelterA_2_379': 1430.0, 'init_ShelterA_1_327': 1440.0, 'init_ShelterA_1_375': 1440.0, 'init_ShelterA_1_376': 1440.0, 'init_ShelterA_1_377': 1440.0, 'init_ShelterA_1_381': 1450.0, 'init_ShelterA_1_382': 1460.0, 'init_ShelterA_1_383': 1460.0, 'init_ShelterA_1_384': 1460.0, 'init_ShelterA_1_385': 1460.0, 'init_ShelterA_1_387': 1470.0, 'init_ShelterA_1_389': 1480.0, 'init_ShelterA_1_390': 1480.0, 'init_ShelterA_1_391': 1480.0, 'init_ShelterA_1_392': 1490.0, 'init_ShelterA_1_393': 1490.0, 'init_ShelterA_1_395': 1510.0, 'init_ShelterA_1_396': 1510.0, 'init_ShelterA_1_397': 1520.0, 'init_ShelterA_1_398': 1520.0, 'init_ShelterA_1_399': 1520.0, 'init_ShelterA_2_371': 1530.0}
pedestrian_count:0
route_changed_vehicle_count:141
route_change_event_count:141
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:121
majority_bias_route_change_count:20
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end             : 2026-07-13 06:48:45
