=== Job Info ===
host            : chopin
jobid           : 1189672
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 18
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 06:47:06
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 362ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 26ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 65ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1287ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 2508ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2575ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~185000.00UPS, TraCI: 3268ms, vehicles TOT 188 ACT 185 BUStep #800.00 (1ms ~= 1000.00*RT, ~214000.00UPS, TraCI: 4369ms, vehicles TOT 221 ACT 214 BUStep #900.00 (0ms ?*RT. ?UPS, TraCI: 4643ms, vehicles TOT 254 ACT 234 BUF 10)             Step #1000.00 (1ms ~= 1000.00*RT, ~263000.00UPS, TraCI: 4860ms, vehicles TOT 295 ACT 263 BStep #1100.00 (1ms ~= 1000.00*RT, ~290000.00UPS, TraCI: 5127ms, vehicles TOT 334 ACT 290 BStep #1200.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 5023ms, vehicles TOT 375 ACT 321 BStep #1300.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 5043ms, vehicles TOT 411 ACT 351 BStep #1400.00 (2ms ~= 500.00*RT, ~191000.00UPS, TraCI: 5112ms, vehicles TOT 448 ACT 382 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4850ms, vehicles TOT 468 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4162ms, vehicles TOT 469 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3502ms, vehicles TOT 469 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2905ms, vehicles TOT 469 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2501ms, vehicles TOT 469 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 1973ms, vehicles TOT 469 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1728ms, vehicles TOT 469 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1201ms, vehicles TOT 469 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 474ms, vehicles TOT 469 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 88ms, vehicles TOT 469 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 104ms, vehicles TOT 469 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 469 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 100ms, vehicles TOT 469 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 97ms, vehicles TOT 469 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 469 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 94ms, vehicles TOT 469 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A1': 356, 'A2': 44}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 220.0, 'init_ShelterA_1_2': 227.0, 'init_ShelterA_1_3': 232.0, 'init_ShelterA_1_4': 237.0, 'init_ShelterA_1_5': 243.0, 'init_ShelterA_1_6': 250.0, 'init_ShelterA_1_7': 256.0, 'init_ShelterA_1_8': 263.0, 'init_ShelterA_1_9': 271.0, 'init_ShelterA_1_10': 279.0, 'init_ShelterA_1_11': 288.0, 'init_ShelterA_1_12': 298.0, 'init_ShelterA_2_13': 302.0, 'init_ShelterA_1_14': 307.0, 'init_ShelterA_1_15': 316.0, 'init_ShelterA_1_16': 326.0, 'init_ShelterA_1_17': 335.0, 'init_ShelterA_2_19': 336.0, 'init_ShelterA_1_18': 345.0, 'init_ShelterA_1_20': 355.0, 'init_ShelterA_1_21': 364.0, 'init_ShelterA_2_31': 370.0, 'init_ShelterA_1_22': 374.0, 'init_ShelterA_1_23': 384.0, 'init_ShelterA_1_24': 393.0, 'init_ShelterA_1_25': 403.0, 'init_ShelterA_2_38': 405.0, 'init_ShelterA_1_26': 413.0, 'init_ShelterA_1_27': 422.0, 'init_ShelterA_1_28': 432.0, 'init_ShelterA_1_29': 442.0, 'init_ShelterA_1_30': 451.0, 'init_ShelterA_1_32': 461.0, 'init_ShelterA_1_33': 471.0, 'init_ShelterA_1_34': 480.0, 'init_ShelterA_2_41': 485.0, 'init_ShelterA_1_35': 490.0, 'init_ShelterA_2_57': 490.0, 'init_ShelterA_1_36': 499.0, 'init_ShelterA_1_37': 509.0, 'init_ShelterA_2_62': 515.0, 'init_ShelterA_1_39': 518.0, 'init_ShelterA_1_40': 528.0, 'init_ShelterA_1_42': 537.0, 'init_ShelterA_1_43': 547.0, 'init_ShelterA_1_44': 557.0, 'init_ShelterA_1_45': 566.0, 'init_ShelterA_1_46': 575.0, 'init_ShelterA_2_64': 576.0, 'init_ShelterA_1_47': 585.0, 'init_ShelterA_2_66': 586.0, 'init_ShelterA_2_75': 590.0, 'init_ShelterA_1_48': 594.0, 'init_ShelterA_1_49': 604.0, 'init_ShelterA_1_50': 613.0, 'init_ShelterA_1_51': 622.0, 'init_ShelterA_1_52': 631.0, 'init_ShelterA_1_53': 640.0, 'init_ShelterA_1_54': 650.0, 'init_ShelterA_1_55': 659.0, 'init_ShelterA_1_56': 668.0, 'init_ShelterA_1_58': 677.0, 'init_ShelterA_2_92': 685.0, 'init_ShelterA_1_59': 686.0, 'init_ShelterA_2_105': 690.0, 'init_ShelterA_1_60': 695.0, 'init_ShelterA_1_61': 704.0, 'init_ShelterA_1_63': 713.0, 'init_ShelterA_1_65': 722.0, 'init_ShelterA_1_67': 731.0, 'init_ShelterA_2_108': 731.0, 'init_ShelterA_1_68': 740.0, 'init_ShelterA_1_69': 749.0, 'init_ShelterA_2_110': 750.0, 'init_ShelterA_2_119': 754.0, 'init_ShelterA_1_70': 758.0, 'init_ShelterA_1_71': 767.0, 'init_ShelterA_1_72': 776.0, 'init_ShelterA_1_73': 785.0, 'init_ShelterA_1_74': 794.0, 'init_ShelterA_1_76': 803.0, 'init_ShelterA_1_77': 812.0, 'init_ShelterA_2_134': 815.0, 'init_ShelterA_1_78': 821.0, 'init_ShelterA_1_79': 829.0, 'init_ShelterA_1_80': 838.0, 'init_ShelterA_1_81': 847.0, 'init_ShelterA_1_82': 856.0, 'init_ShelterA_1_83': 865.0, 'init_ShelterA_1_84': 874.0, 'init_ShelterA_1_85': 882.0, 'init_ShelterA_1_86': 891.0, 'init_ShelterA_1_87': 900.0, 'init_ShelterA_1_88': 909.0, 'init_ShelterA_1_89': 917.0, 'init_ShelterA_1_90': 926.0, 'init_ShelterA_1_91': 935.0, 'init_ShelterA_1_93': 943.0, 'newveh_ShelterA_2_121_0': 950.0, 'init_ShelterA_1_94': 952.0, 'init_ShelterA_1_95': 961.0, 'init_ShelterA_1_96': 970.0, 'init_ShelterA_1_166': 978.0, 'init_ShelterA_1_97': 978.0, 'init_ShelterA_1_98': 987.0, 'init_ShelterA_1_168': 992.0, 'init_ShelterA_1_99': 996.0, 'init_ShelterA_1_100': 1004.0, 'init_ShelterA_1_172': 1007.0, 'init_ShelterA_1_180': 1009.0, 'init_ShelterA_1_101': 1013.0, 'init_ShelterA_1_102': 1022.0, 'newveh_ShelterA_2_181_3': 1028.0, 'init_ShelterA_1_103': 1030.0, 'init_ShelterA_1_104': 1039.0, 'init_ShelterA_1_106': 1047.0, 'init_ShelterA_1_107': 1056.0, 'newveh_ShelterA_2_187_4': 1058.0, 'init_ShelterA_1_109': 1065.0, 'init_ShelterA_1_111': 1073.0, 'init_ShelterA_1_112': 1082.0, 'init_ShelterA_1_113': 1091.0, 'init_ShelterA_1_114': 1099.0, 'init_ShelterA_1_195': 1105.0, 'init_ShelterA_1_208': 1107.0, 'init_ShelterA_1_115': 1108.0, 'init_ShelterA_1_116': 1116.0, 'init_ShelterA_1_117': 1125.0, 'init_ShelterA_1_118': 1134.0, 'init_ShelterA_1_120': 1142.0, 'newveh_ShelterA_2_164_14': 1144.0, 'init_ShelterA_1_122': 1151.0, 'newveh_ShelterA_2_205_19': 1153.0, 'init_ShelterA_1_213': 1155.0, 'init_ShelterA_1_217': 1158.0, 'init_ShelterA_1_123': 1159.0, 'init_ShelterA_1_124': 1168.0, 'init_ShelterA_1_219': 1174.0, 'init_ShelterA_1_125': 1176.0, 'init_ShelterA_1_126': 1185.0, 'init_ShelterA_1_127': 1193.0, 'newveh_ShelterA_2_220_10': 1195.0, 'init_ShelterA_1_128': 1202.0, 'newveh_ShelterA_2_212_8': 1206.0, 'init_ShelterA_1_129': 1210.0, 'newveh_ShelterA_2_221_11': 1213.0, 'init_ShelterA_1_224': 1216.0, 'init_ShelterA_1_225': 1218.0, 'init_ShelterA_1_130': 1219.0, 'init_ShelterA_1_131': 1227.0, 'newveh_ShelterA_2_223_13': 1228.0, 'init_ShelterA_1_231': 1230.0, 'init_ShelterA_1_132': 1236.0, 'newveh_ShelterA_2_227_15': 1240.0, 'init_ShelterA_1_234': 1243.0, 'init_ShelterA_1_133': 1244.0, 'newveh_ShelterA_2_229_16': 1252.0, 'init_ShelterA_1_135': 1253.0, 'init_ShelterA_1_242': 1254.0, 'init_ShelterA_1_136': 1261.0, 'newveh_ShelterA_2_226_26': 1263.0, 'init_ShelterA_1_137': 1270.0, 'newveh_ShelterA_2_203_24': 1272.0, 'init_ShelterA_1_138': 1278.0, 'newveh_ShelterA_2_201_23': 1280.0, 'init_ShelterA_1_139': 1287.0, 'newveh_ShelterA_2_239_29': 1289.0, 'init_ShelterA_1_140': 1295.0, 'newveh_ShelterA_2_199_22': 1298.0, 'init_ShelterA_1_141': 1304.0, 'newveh_ShelterA_2_210_27': 1308.0, 'init_ShelterA_1_245': 1310.0, 'init_ShelterA_1_142': 1312.0, 'init_ShelterA_1_143': 1321.0, 'newveh_ShelterA_2_237_20': 1321.0, 'init_ShelterA_1_248': 1323.0, 'init_ShelterA_1_249': 1325.0, 'init_ShelterA_1_144': 1329.0, 'newveh_ShelterA_2_246_25': 1335.0, 'init_ShelterA_1_145': 1338.0, 'init_ShelterA_1_146': 1346.0, 'init_ShelterA_2_252': 1346.0, 'init_ShelterA_1_254': 1348.0, 'init_ShelterA_1_257': 1351.0, 'init_ShelterA_1_147': 1355.0, 'init_ShelterA_2_260': 1361.0, 'init_ShelterA_1_148': 1363.0, 'init_ShelterA_1_262': 1363.0, 'init_ShelterA_1_265': 1365.0, 'init_ShelterA_1_149': 1372.0, 'newveh_ShelterA_2_251_30': 1374.0, 'init_ShelterA_1_151': 1380.0, 'newveh_ShelterA_2_232_35': 1384.0, 'init_ShelterA_1_152': 1389.0, 'newveh_ShelterA_2_250_37': 1393.0, 'init_ShelterA_1_153': 1397.0, 'newveh_ShelterA_2_247_36': 1402.0, 'init_ShelterA_1_154': 1406.0, 'newveh_ShelterA_2_266_40': 1411.0, 'init_ShelterA_1_155': 1414.0, 'newveh_ShelterA_2_263_39': 1421.0, 'init_ShelterA_1_156': 1423.0, 'newveh_ShelterA_2_258_38': 1430.0, 'init_ShelterA_1_157': 1431.0, 'init_ShelterA_1_158': 1440.0, 'init_ShelterA_1_159': 1448.0, 'newveh_ShelterA_2_228_34': 1453.0, 'init_ShelterA_1_275': 1455.0, 'init_ShelterA_1_160': 1457.0, 'init_ShelterA_1_277': 1457.0, 'init_ShelterA_1_278': 1460.0, 'init_ShelterA_1_279': 1462.0, 'init_ShelterA_1_280': 1465.0, 'newveh_ShelterA_1_150_1': 1465.0, 'init_ShelterA_1_283': 1468.0, 'init_ShelterA_1_284': 1471.0, 'init_ShelterA_1_161': 1474.0, 'init_ShelterA_1_285': 1474.0, 'newveh_ShelterA_2_268_44': 1479.0, 'init_ShelterA_1_162': 1482.0, 'newveh_ShelterA_2_241_42': 1485.0, 'init_ShelterA_1_163': 1491.0, 'newveh_ShelterA_2_288_49': 1495.0, 'init_ShelterA_1_287': 1497.0, 'init_ShelterA_1_165': 1499.0, 'init_ShelterA_1_290': 1499.0, 'init_ShelterA_1_167': 1508.0, 'init_ShelterA_1_169': 1516.0, 'newveh_ShelterA_2_276_41': 1522.0, 'init_ShelterA_1_170': 1525.0, 'init_ShelterA_1_291': 1525.0, 'init_ShelterA_1_293': 1527.0, 'init_ShelterA_1_294': 1529.0, 'init_ShelterA_1_296': 1531.0, 'init_ShelterA_1_171': 1533.0, 'newveh_ShelterA_2_281_43': 1539.0, 'init_ShelterA_1_173': 1542.0, 'init_ShelterA_1_174': 1550.0, 'newveh_ShelterA_2_292_45': 1557.0, 'init_ShelterA_1_175': 1559.0, 'init_ShelterA_1_301': 1560.0, 'init_ShelterA_1_302': 1562.0, 'init_ShelterA_1_303': 1564.0, 'init_ShelterA_1_176': 1567.0, 'init_ShelterA_1_305': 1567.0, 'init_ShelterA_1_306': 1570.0, 'init_ShelterA_1_314': 1573.0, 'init_ShelterA_1_177': 1576.0, 'newveh_ShelterA_1_179_2': 1584.0, 'newveh_ShelterA_2_289_53': 1591.0, 'init_ShelterA_1_182': 1593.0, 'init_ShelterA_1_317': 1593.0, 'init_ShelterA_1_318': 1596.0, 'init_ShelterA_1_320': 1598.0, 'init_ShelterA_1_321': 1600.0, 'init_ShelterA_1_183': 1601.0, 'init_ShelterA_1_324': 1603.0, 'init_ShelterA_1_325': 1605.0, 'init_ShelterA_1_326': 1608.0, 'init_ShelterA_1_184': 1610.0, 'init_ShelterA_1_327': 1611.0, 'init_ShelterA_1_328': 1614.0, 'init_ShelterA_1_329': 1617.0, 'init_ShelterA_1_185': 1618.0, 'init_ShelterA_1_331': 1620.0, 'init_ShelterA_1_339': 1623.0, 'init_ShelterA_1_186': 1627.0, 'newveh_ShelterA_2_304_58': 1628.0, 'newveh_ShelterA_2_316_59': 1633.0, 'init_ShelterA_1_189': 1635.0, 'newveh_ShelterA_2_322_60': 1642.0, 'init_ShelterA_1_190': 1644.0, 'newveh_ShelterA_2_337_62': 1650.0, 'init_ShelterA_1_191': 1652.0, 'init_ShelterA_1_342': 1652.0, 'init_ShelterA_1_343': 1654.0, 'init_ShelterA_1_192': 1661.0, 'init_ShelterA_1_193': 1669.0, 'newveh_ShelterA_2_332_55': 1675.0, 'init_ShelterA_1_194': 1678.0, 'init_ShelterA_1_348': 1678.0, 'init_ShelterA_1_349': 1680.0, 'init_ShelterA_1_351': 1683.0, 'init_ShelterA_1_353': 1685.0, 'newveh_ShelterA_1_188_5': 1686.0, 'init_ShelterA_1_354': 1687.0, 'init_ShelterA_1_356': 1689.0, 'init_ShelterA_1_357': 1692.0, 'init_ShelterA_1_196': 1695.0, 'init_ShelterA_1_358': 1695.0, 'init_ShelterA_1_360': 1698.0, 'init_ShelterA_1_363': 1701.0, 'init_ShelterA_1_197': 1703.0, 'init_ShelterA_1_364': 1704.0, 'init_ShelterA_1_366': 1707.0, 'init_ShelterA_1_198': 1712.0, 'newveh_ShelterA_2_347_61': 1714.0, 'init_ShelterA_1_367': 1716.0, 'newveh_ShelterA_1_202_6': 1720.0, 'init_ShelterA_1_200': 1729.0, 'init_ShelterA_1_204': 1737.0, 'newveh_ShelterA_2_340_64': 1739.0, 'init_ShelterA_1_368': 1741.0, 'init_ShelterA_1_369': 1743.0, 'init_ShelterA_1_370': 1745.0, 'newveh_ShelterA_1_178_7': 1746.0, 'init_ShelterA_1_376': 1747.0, 'init_ShelterA_1_377': 1750.0, 'init_ShelterA_1_378': 1753.0, 'init_ShelterA_1_206': 1754.0, 'init_ShelterA_1_207': 1763.0, 'init_ShelterA_1_209': 1771.0, 'newveh_ShelterA_2_361_63': 1772.0, 'init_ShelterA_1_380': 1774.0, 'init_ShelterA_1_381': 1776.0, 'init_ShelterA_1_385': 1778.0, 'init_ShelterA_1_211': 1780.0, 'init_ShelterA_1_386': 1780.0, 'init_ShelterA_1_387': 1783.0, 'init_ShelterA_1_388': 1785.0, 'init_ShelterA_1_214': 1788.0, 'init_ShelterA_1_390': 1788.0, 'init_ShelterA_1_392': 1791.0, 'init_ShelterA_1_393': 1794.0, 'init_ShelterA_1_394': 1796.0, 'init_ShelterA_1_216': 1797.0, 'init_ShelterA_1_395': 1800.0, 'init_ShelterA_1_397': 1803.0, 'init_ShelterA_1_218': 1805.0, 'init_ShelterA_1_398': 1805.0, 'newveh_ShelterA_2_399_67': 1811.0, 'newveh_ShelterA_1_215_9': 1814.0, 'newveh_ShelterA_1_222_12': 1822.0, 'init_ShelterA_1_230': 1831.0, 'init_ShelterA_1_236': 1839.0, 'newveh_ShelterA_1_233_17': 1848.0, 'newveh_ShelterA_1_235_18': 1856.0, 'newveh_ShelterA_1_243_28': 1865.0, 'init_ShelterA_1_240': 1873.0, 'init_ShelterA_1_244': 1882.0, 'newveh_ShelterA_1_238_21': 1890.0, 'init_ShelterA_1_253': 1899.0, 'init_ShelterA_1_255': 1907.0, 'init_ShelterA_1_256': 1916.0, 'init_ShelterA_1_259': 1924.0, 'init_ShelterA_1_269': 1933.0, 'newveh_ShelterA_1_261_31': 1941.0, 'init_ShelterA_1_270': 1950.0, 'init_ShelterA_1_271': 1958.0, 'init_ShelterA_1_272': 1967.0, 'init_ShelterA_1_273': 1975.0, 'newveh_ShelterA_1_264_32': 1984.0, 'init_ShelterA_1_274': 1992.0, 'newveh_ShelterA_1_267_33': 2001.0, 'init_ShelterA_1_282': 2009.0, 'init_ShelterA_1_286': 2018.0, 'init_ShelterA_1_295': 2026.0, 'init_ShelterA_1_298': 2035.0, 'newveh_ShelterA_1_297_46': 2043.0, 'init_ShelterA_1_307': 2052.0, 'init_ShelterA_1_308': 2060.0, 'newveh_ShelterA_1_300_48': 2069.0, 'newveh_ShelterA_1_299_47': 2077.0, 'init_ShelterA_1_310': 2086.0, 'newveh_ShelterA_1_311_54': 2094.0, 'newveh_ShelterA_1_309_50': 2103.0, 'init_ShelterA_1_319': 2111.0, 'init_ShelterA_1_323': 2120.0, 'newveh_ShelterA_1_315_52': 2128.0, 'newveh_ShelterA_1_312_51': 2137.0, 'init_ShelterA_1_330': 2145.0, 'init_ShelterA_1_333': 2154.0, 'init_ShelterA_1_335': 2162.0, 'init_ShelterA_1_338': 2171.0, 'newveh_ShelterA_1_313_56': 2179.0, 'init_ShelterA_1_341': 2188.0, 'init_ShelterA_1_344': 2196.0, 'init_ShelterA_1_345': 2205.0, 'init_ShelterA_1_346': 2213.0, 'init_ShelterA_1_350': 2222.0, 'newveh_ShelterA_1_336_57': 2230.0, 'init_ShelterA_1_352': 2239.0, 'init_ShelterA_1_355': 2247.0, 'init_ShelterA_1_359': 2256.0, 'init_ShelterA_1_362': 2264.0, 'init_ShelterA_1_365': 2273.0, 'init_ShelterA_1_371': 2281.0, 'init_ShelterA_1_372': 2290.0, 'init_ShelterA_1_373': 2298.0, 'init_ShelterA_1_374': 2307.0, 'init_ShelterA_1_379': 2315.0, 'init_ShelterA_1_383': 2324.0, 'init_ShelterA_1_384': 2333.0, 'init_ShelterA_1_389': 2341.0, 'init_ShelterA_1_391': 2349.0, 'newveh_ShelterA_1_382_65': 2355.0, 'init_ShelterA_1_396': 2360.0, 'newveh_ShelterA_1_334_66': 2364.0, 'newveh_ShelterA_1_375_68': 2369.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_121': 630.0, 'init_ShelterA_1_166': 660.0, 'init_ShelterA_1_168': 660.0, 'init_ShelterA_1_172': 680.0, 'init_ShelterA_2_150': 680.0, 'init_ShelterA_2_179': 680.0, 'init_ShelterA_1_180': 710.0, 'init_ShelterA_1_181': 710.0, 'init_ShelterA_1_187': 730.0, 'init_ShelterA_2_188': 730.0, 'init_ShelterA_2_202': 760.0, 'init_ShelterA_1_195': 770.0, 'init_ShelterA_2_178': 810.0, 'init_ShelterA_1_208': 820.0, 'init_ShelterA_1_212': 820.0, 'init_ShelterA_2_215': 820.0, 'init_ShelterA_1_213': 830.0, 'init_ShelterA_1_220': 830.0, 'init_ShelterA_1_217': 840.0, 'init_ShelterA_1_221': 840.0, 'init_ShelterA_2_222': 840.0, 'init_ShelterA_1_223': 850.0, 'init_ShelterA_1_164': 860.0, 'init_ShelterA_1_224': 860.0, 'init_ShelterA_1_227': 860.0, 'init_ShelterA_1_225': 870.0, 'init_ShelterA_1_219': 880.0, 'init_ShelterA_1_229': 880.0, 'init_ShelterA_2_233': 880.0, 'init_ShelterA_2_235': 890.0, 'init_ShelterA_1_205': 900.0, 'init_ShelterA_1_231': 900.0, 'init_ShelterA_1_234': 910.0, 'init_ShelterA_1_237': 910.0, 'init_ShelterA_2_238': 910.0, 'init_ShelterA_1_199': 940.0, 'init_ShelterA_1_201': 940.0, 'init_ShelterA_1_203': 940.0, 'init_ShelterA_1_246': 940.0, 'init_ShelterA_1_242': 950.0, 'init_ShelterA_1_226': 960.0, 'init_ShelterA_1_245': 960.0, 'init_ShelterA_1_210': 970.0, 'init_ShelterA_2_243': 970.0, 'init_ShelterA_1_239': 980.0, 'init_ShelterA_1_248': 980.0, 'init_ShelterA_1_249': 980.0, 'init_ShelterA_1_251': 980.0, 'init_ShelterA_1_254': 1000.0, 'init_ShelterA_2_261': 1000.0, 'init_ShelterA_1_257': 1010.0, 'init_ShelterA_2_264': 1010.0, 'init_ShelterA_2_267': 1010.0, 'init_ShelterA_1_228': 1020.0, 'init_ShelterA_1_232': 1020.0, 'init_ShelterA_1_262': 1020.0, 'init_ShelterA_1_265': 1030.0, 'init_ShelterA_1_247': 1050.0, 'init_ShelterA_1_250': 1050.0, 'init_ShelterA_1_258': 1060.0, 'init_ShelterA_1_263': 1060.0, 'init_ShelterA_1_266': 1060.0, 'init_ShelterA_1_275': 1060.0, 'init_ShelterA_1_276': 1060.0, 'init_ShelterA_1_277': 1080.0, 'init_ShelterA_1_241': 1090.0, 'init_ShelterA_1_278': 1090.0, 'init_ShelterA_1_279': 1090.0, 'init_ShelterA_1_280': 1090.0, 'init_ShelterA_1_281': 1090.0, 'init_ShelterA_1_283': 1100.0, 'init_ShelterA_1_268': 1110.0, 'init_ShelterA_1_284': 1110.0, 'init_ShelterA_1_285': 1110.0, 'init_ShelterA_1_292': 1110.0, 'init_ShelterA_1_287': 1120.0, 'init_ShelterA_1_290': 1120.0, 'init_ShelterA_2_297': 1120.0, 'init_ShelterA_1_291': 1130.0, 'init_ShelterA_1_293': 1130.0, 'init_ShelterA_2_299': 1130.0, 'init_ShelterA_2_300': 1130.0, 'init_ShelterA_1_288': 1140.0, 'init_ShelterA_1_294': 1140.0, 'init_ShelterA_1_296': 1140.0, 'init_ShelterA_1_301': 1160.0, 'init_ShelterA_1_302': 1160.0, 'init_ShelterA_2_309': 1160.0, 'init_ShelterA_1_303': 1170.0, 'init_ShelterA_1_305': 1170.0, 'init_ShelterA_1_306': 1170.0, 'init_ShelterA_2_312': 1180.0, 'init_ShelterA_2_315': 1180.0, 'init_ShelterA_1_289': 1190.0, 'init_ShelterA_1_314': 1200.0, 'init_ShelterA_1_317': 1210.0, 'init_ShelterA_1_318': 1210.0, 'init_ShelterA_1_320': 1220.0, 'init_ShelterA_1_321': 1220.0, 'init_ShelterA_2_311': 1220.0, 'init_ShelterA_1_324': 1230.0, 'init_ShelterA_1_325': 1240.0, 'init_ShelterA_1_326': 1240.0, 'init_ShelterA_1_327': 1240.0, 'init_ShelterA_1_328': 1250.0, 'init_ShelterA_1_329': 1260.0, 'init_ShelterA_1_331': 1260.0, 'init_ShelterA_1_332': 1260.0, 'init_ShelterA_2_313': 1260.0, 'init_ShelterA_2_336': 1260.0, 'init_ShelterA_1_304': 1270.0, 'init_ShelterA_1_316': 1280.0, 'init_ShelterA_1_339': 1290.0, 'init_ShelterA_1_342': 1300.0, 'init_ShelterA_1_343': 1300.0, 'init_ShelterA_1_322': 1310.0, 'init_ShelterA_1_347': 1310.0, 'init_ShelterA_1_337': 1320.0, 'init_ShelterA_1_348': 1320.0, 'init_ShelterA_1_349': 1320.0, 'init_ShelterA_1_351': 1330.0, 'init_ShelterA_1_353': 1330.0, 'init_ShelterA_1_354': 1330.0, 'init_ShelterA_1_356': 1340.0, 'init_ShelterA_1_357': 1340.0, 'init_ShelterA_1_358': 1340.0, 'init_ShelterA_1_360': 1350.0, 'init_ShelterA_1_361': 1350.0, 'init_ShelterA_1_363': 1360.0, 'init_ShelterA_1_364': 1360.0, 'init_ShelterA_1_340': 1370.0, 'init_ShelterA_1_366': 1370.0, 'init_ShelterA_1_367': 1370.0, 'init_ShelterA_1_368': 1380.0, 'init_ShelterA_1_369': 1380.0, 'init_ShelterA_1_370': 1380.0, 'init_ShelterA_2_382': 1400.0, 'init_ShelterA_1_376': 1410.0, 'init_ShelterA_1_377': 1410.0, 'init_ShelterA_1_378': 1410.0, 'init_ShelterA_1_380': 1420.0, 'init_ShelterA_1_381': 1420.0, 'init_ShelterA_1_385': 1440.0, 'init_ShelterA_1_386': 1440.0, 'init_ShelterA_1_387': 1440.0, 'init_ShelterA_2_334': 1440.0, 'init_ShelterA_1_388': 1450.0, 'init_ShelterA_1_390': 1450.0, 'init_ShelterA_1_392': 1460.0, 'init_ShelterA_1_393': 1460.0, 'init_ShelterA_1_394': 1460.0, 'init_ShelterA_1_395': 1460.0, 'init_ShelterA_1_397': 1470.0, 'init_ShelterA_1_398': 1470.0, 'init_ShelterA_1_399': 1470.0, 'init_ShelterA_2_375': 1530.0}
pedestrian_count:0
route_changed_vehicle_count:156
route_change_event_count:156
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:124
majority_bias_route_change_count:32
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end             : 2026-07-13 07:02:24
