=== Job Info ===
host            : elgar
jobid           : 1190499
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 45
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 09:22:58
Step #0.00 (1ms ~= 1000.00*RT, ~1000.00UPS, TraCI: 243ms, vehicles TOT 1 ACT 1 BUF 0)     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 247ms, vehicles TOT 22 ACT 21 BUF 0)                 Step #200.00 (0ms ?*RT. ?UPS, TraCI: 720ms, vehicles TOT 44 ACT 41 BUF 0)                 Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1003ms, vehicles TOT 64 ACT 61 BUF 0)                Step #400.00 (0ms ?*RT. ?UPS, TraCI: 958ms, vehicles TOT 88 ACT 81 BUF 0)                 Step #500.00 (1ms ~= 1000.00*RT, ~101000.00UPS, TraCI: 1130ms, vehicles TOT 112 ACT 101 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 1337ms, vehicles TOT 132 ACT 121 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~141000.00UPS, TraCI: 1971ms, vehicles TOT 152 ACT 141 BUStep #800.00 (0ms ?*RT. ?UPS, TraCI: 2225ms, vehicles TOT 173 ACT 161 BUF 0)              Step #900.00 (1ms ~= 1000.00*RT, ~181000.00UPS, TraCI: 2481ms, vehicles TOT 197 ACT 181 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 2362ms, vehicles TOT 218 ACT 201 BUF 0)             Step #1100.00 (0ms ?*RT. ?UPS, TraCI: 2530ms, vehicles TOT 243 ACT 221 BUF 0)             Step #1200.00 (1ms ~= 1000.00*RT, ~241000.00UPS, TraCI: 2617ms, vehicles TOT 272 ACT 241 BStep #1300.00 (1ms ~= 1000.00*RT, ~261000.00UPS, TraCI: 3020ms, vehicles TOT 298 ACT 261 BStep #1400.00 (1ms ~= 1000.00*RT, ~281000.00UPS, TraCI: 3354ms, vehicles TOT 321 ACT 281 BStep #1500.00 (1ms ~= 1000.00*RT, ~301000.00UPS, TraCI: 3257ms, vehicles TOT 356 ACT 301 BStep #1600.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 3139ms, vehicles TOT 379 ACT 321 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3280ms, vehicles TOT 401 ACT 341 BUF 0)             Step #1800.00 (1ms ~= 1000.00*RT, ~360000.00UPS, TraCI: 3398ms, vehicles TOT 435 ACT 360 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 3246ms, vehicles TOT 457 ACT 381 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3665ms, vehicles TOT 477 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3518ms, vehicles TOT 480 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 2950ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2544ms, vehicles TOT 481 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 2116ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 1640ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 1203ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 651ms, vehicles TOT 481 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 249ms, vehicles TOT 481 ACT 400 BUStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 57ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 65ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 59ms, vehicles TOT 481 ACT 400 BUF
[RUN_CONFIG] config=/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_70.toml seed=553831870 communication_mode=v2v_only communication_interval=10.0 decision_interval=10.0 early_rate=1.0 v2v_capable_vehicle_rate=1.0
 Retrying in 1 seconds
出現数: {'A1': 362, 'A2': 38}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_325 sumo_vehicle_id=init_ShelterA_1_325 time=1740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_317:success:73',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.693351 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_323 sumo_vehicle_id=init_ShelterA_1_323 time=1750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:75',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.985314 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_324 sumo_vehicle_id=init_ShelterA_1_324 time=1750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:75',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.337412 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_328 sumo_vehicle_id=init_ShelterA_1_328 time=1750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_321:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.182227 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_330 sumo_vehicle_id=init_ShelterA_1_330 time=1750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_321:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.047784 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_331 sumo_vehicle_id=init_ShelterA_1_331 time=1750.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_309:success:71', 'init_ShelterA_1_316:success:72', 'init_ShelterA_1_321:success:77') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.161148 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_332 sumo_vehicle_id=init_ShelterA_1_332 time=1750.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_309:success:71', 'init_ShelterA_1_316:success:72', 'init_ShelterA_1_321:success:77') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.139877 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_333 sumo_vehicle_id=init_ShelterA_1_333 time=1750.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_309:success:71', 'init_ShelterA_1_316:success:72', 'init_ShelterA_1_317:success:73') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.699444 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_334 sumo_vehicle_id=init_ShelterA_1_334 time=1750.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_309:success:71', 'init_ShelterA_1_316:success:72', 'init_ShelterA_1_317:success:73') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.631021 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_335 sumo_vehicle_id=init_ShelterA_1_335 time=1750.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_316:success:72', 'init_ShelterA_1_317:success:73') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.075127 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_336 sumo_vehicle_id=init_ShelterA_1_336 time=1750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_317:success:73',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.143464 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_337 sumo_vehicle_id=init_ShelterA_1_337 time=1750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_317:success:73',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.180647 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_333 sumo_vehicle_id=init_ShelterA_1_333 time=1760.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:75',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.307097 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_334 sumo_vehicle_id=init_ShelterA_1_334 time=1760.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:75',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.133450 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_336 sumo_vehicle_id=init_ShelterA_1_336 time=1760.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_330:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.358714 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_337 sumo_vehicle_id=init_ShelterA_1_337 time=1760.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_330:success:81', 'init_ShelterA_1_331:success:82') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.242728 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_338 sumo_vehicle_id=init_ShelterA_1_338 time=1790.0 rc_change_count=2 uturn_change_count=3 new_event_ids=('init_ShelterA_1_341:success:78', 'init_ShelterA_1_343:success:80', 'init_ShelterA_1_330:success:81', 'init_ShelterA_1_331:success:82', 'init_ShelterA_1_332:success:83') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.065125 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_339 sumo_vehicle_id=init_ShelterA_1_339 time=1790.0 rc_change_count=5 uturn_change_count=3 new_event_ids=('init_ShelterA_1_341:success:78', 'init_ShelterA_1_343:success:80', 'init_ShelterA_1_331:success:82', 'init_ShelterA_1_332:success:83', 'init_ShelterA_1_344:success:85', 'init_ShelterA_1_345:success:86', 'init_ShelterA_1_346:success:87', 'init_ShelterA_2_350:success:89') new_event_count=8 effective_observation_count=8.000 p_follow=0.100 effective_probability=0.569533 random_value=0.347726 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_348 sumo_vehicle_id=init_ShelterA_1_348 time=1800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_350:success:89',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.572808 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_339 sumo_vehicle_id=init_ShelterA_1_339 time=1820.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_333:success:93', 'init_ShelterA_1_337:success:94') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.648392 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_348 sumo_vehicle_id=init_ShelterA_1_348 time=1820.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_337:success:94',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.211452 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_374 sumo_vehicle_id=init_ShelterA_1_374 time=2010.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_367:success:100',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.632087 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_376 sumo_vehicle_id=init_ShelterA_1_376 time=2010.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_367:success:100',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.127917 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_377 sumo_vehicle_id=init_ShelterA_1_377 time=2010.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_367:success:100',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.914720 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_378 sumo_vehicle_id=init_ShelterA_1_378 time=2010.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_367:success:100',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.043818 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_379 sumo_vehicle_id=init_ShelterA_1_379 time=2010.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_367:success:100',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.493798 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_385 sumo_vehicle_id=init_ShelterA_1_385 time=2020.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_378:success:101',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.126174 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_386 sumo_vehicle_id=init_ShelterA_1_386 time=2020.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_378:success:101',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.627755 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_387 sumo_vehicle_id=init_ShelterA_1_387 time=2020.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_367:success:100', 'init_ShelterA_1_378:success:101') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.534496 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_390 sumo_vehicle_id=init_ShelterA_1_390 time=2050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_378:success:101',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.610210 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_391 sumo_vehicle_id=init_ShelterA_1_391 time=2050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_378:success:101',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.204041 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_392 sumo_vehicle_id=init_ShelterA_1_392 time=2050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_378:success:101',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.757814 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_396 sumo_vehicle_id=init_ShelterA_1_396 time=2060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_378:success:101',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.954222 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_397 sumo_vehicle_id=init_ShelterA_1_397 time=2060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_378:success:101',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.506607 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_398 sumo_vehicle_id=init_ShelterA_1_398 time=2060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_378:success:101',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.820910 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_385 sumo_vehicle_id=init_ShelterA_1_385 time=2070.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_379:success:102',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.521243 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_387 sumo_vehicle_id=init_ShelterA_1_387 time=2070.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_379:success:102',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.551213 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_392 sumo_vehicle_id=init_ShelterA_1_392 time=2090.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_379:success:102',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.586176 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_393 sumo_vehicle_id=init_ShelterA_1_393 time=2090.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_379:success:102',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.445557 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_394 sumo_vehicle_id=init_ShelterA_1_394 time=2090.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_379:success:102', 'init_ShelterA_1_386:success:103') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.447653 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_395 sumo_vehicle_id=init_ShelterA_1_395 time=2090.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_379:success:102', 'init_ShelterA_1_386:success:103') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.369034 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_396 sumo_vehicle_id=init_ShelterA_1_396 time=2090.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_386:success:103',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.503374 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_397 sumo_vehicle_id=init_ShelterA_1_397 time=2090.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_386:success:103',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.289297 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_398 sumo_vehicle_id=init_ShelterA_1_398 time=2090.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_386:success:103',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.891855 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_398 sumo_vehicle_id=init_ShelterA_1_398 time=2140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_393:success:104',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.184697 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_399 sumo_vehicle_id=init_ShelterA_1_399 time=2140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_393:success:104',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.581535 should_follow=False
mean elapsed_time: 567.05
OK all vehicles arrived
平均渋滞継続時間: 560.55秒
OK all vehicle abandonments were detected
shelter_arrival_count[ShelterA_1]:306
shelter_arrival_count[ShelterA_2]:94
===== Simulation Result Summary =====
random_seed:553831870
communication_mode:v2v_only
avg_congestion_duration:560.55
